  
　　志第二十 地理三  
　　晏理家以俭约称，而重交敦旧，颇以财货遗天下名土，故人多称之。善训诸子，咸有学艺。任事十余年，权势之重，邻于宰相，要官重职，颇出其门。既有材力，视事敏速，乘机无滞，然多任数，挟权贵，固恩泽，有口者必利啖之。当大历时，事贵因循，军国之用，皆仰于晏，未尝检辖。  
　　德宗嗣位，言事者称转运可罢多矣。初，杨炎为吏部侍郎，晏为尚书，各恃权使气，两不相得。炎坐元载贬，晏快之，昌言于朝。及炎入相，追怒前事，且以晏与元载隙憾，时人言载之得罪，晏有力焉。炎将为载复仇，又时人风言代宗宠独孤妃而又爱其子韩王迥，晏密启请立独孤为皇后。炎因对易攵流涕奏言：“赖祖宗福祐，先皇与陛下不为贼臣所间。不然，刘晏、黎干之辈，摇动社稷，凶谋果矣。今干以伏罪，晏犹领权，臣为宰相，不能正持此事，罪当万死。”崔祐甫奏言：“此事暧昧，陛下以廓然大赦，不当究寻虚语。”硃泚、崔宁又从傍与祐甫救解之，宁言颇切，炎大怒，故斥宁令出镇鄜坊以摧挫之。遂罢晏转运等使，寻贬为忠州刺史。炎欲诬构其罪，知庾准与晏素有隙，举为荆南节度，以伺晏动静。准乃奏晏与硃泚书祈救解，言多怨望，炎又证成其事，上以为然。是月庚午，晏已受诛，使回奏报，诬晏以忠州谋叛，下诏暴言其罪，时年六十六，天下冤之。家属徙岭表，连累者数十人。贞元五年，上悟，方录晏子执经，授太常博士；少子宗经，秘书郎。执经上请削官赠父，特追赠郑州刺史。  
　　第五琦，京兆长安人。少孤，事兄华，敬顺过人。及长，有吏才，以富国强兵之术自任。天宝初，事韦坚，坚败贬官。累至须江丞，时太守贺兰进明甚重之。会安禄山反，进明迁北海郡太守，奏琦为录事参军。禄山已陷河间、信都等五郡，进明未有战功，玄宗大怒，遣中使封刀促之，曰：“收地不得，即斩进明之首。”进明惶惧，莫知所出，琦乃劝令厚以财帛募勇敢士，出奇力战，遂收所陷之郡。令琦奏事，至蜀中，琦得谒见，奏言：“方今之急在兵，兵之强弱在赋，赋之所出，江淮居多。若假臣职任，使济军须，臣能使赏给之资，不劳圣虑。”玄宗大喜，即日拜监察御史，勾当江淮租庸使。寻拜殿中侍御史。寻加山南等五道度支使，促办应卒，事无违阙。迁司金郎中、兼御史中丞，使如故。于是创立盐法，就山海井灶收榷其盐，官置吏出粜。其旧业户并浮人愿为业者，免其杂徭，隶盐铁使，盗煮私市罪有差。百姓除租庸外，无得横赋，人不益税而上用以饶。迁户部侍郎、兼御史丞，专判度支，领河南等道支度都勾当转运租庸盐铁铸钱、司农太府出纳、山南东西江西淮南馆驿等使。  
　　乾元二年，以本官加同中书门下平章事。初，琦以国用未足，币重货轻，乃请铸乾元重宝钱，以一当十行用之。及作相，又请更铸重轮乾元钱，一当五十，与乾元钱及开元通宝钱三品并行。既而谷价腾贵，饿殣死亡，枕藉道路，又盗铸争起，中外皆以琦变法之弊，封奏日闻。乾元二年十月，贬忠州长史，既在道，有告琦受人黄金二百两者，遣御史刘期光追按之。琦对曰：二百两金十三斤重，忝为宰相，不可自持。若其付受有凭，即请准法科罪。”期光以为此是琦伏罪也，遽奏之，请除名，配流夷州，驰驿发遣，仍差纲领送至彼。宝应初，起为朗州刺史，甚有能政，入迁太子宾客。属吐蕃寇陷京师，代宗幸陕，关内副元帅郭子仪请琦为粮料使、兼御史大夫，充关内元帅副使。未几，改京兆尹。车驾克复，专判度支，兼诸道铸钱盐铁转运常平等使。累封扶风郡公。又加京兆尹，改户部侍郎，判度支。前后领财赋十余年。鱼朝恩伏诛，琦坐与款狎，出为处州刺史，历饶、湖二州。入为太子宾客、东都留司。上以其材，将复任用，召还京师，信宿而卒，年七十，赠太子少保。  
　　子峰，峰妇郑氏女，皆以孝著，旌表其门。  
　　班宏，卫州汲人也。祖思简，春官员外郎。父景倩，秘书监。宏少举进士，授右司御胄曹，后为薛景先凤翔掌书记，又为高适剑南观察判官，累拜大理司直，摄监察御史。时青城山有妖贼张安居以左道惑众，事觉，多诬引大将，冀以缓死，宏验理而速杀之，人心乃安。既而郭英乂代适，以厌人望，奏署秘书郎，兼雒令，以疾免。大历三年，迁起居舍人，寻兼理匭使，四迁至给事中。时李宝臣卒于其位，子惟岳匿丧求位，上遣宏使成德问疾，且喻之。惟岳厚赂宏，皆不受，还报合旨，迁刑部侍郎，兼京官考使。时右仆射崔宁考兵部侍郎刘乃上下，宏驳曰：“夷荒靖难，专在节制，尺籍伍符，不校省司。夫上行宣美之名，则下开趋竞之路；上行阿容，下必朋党。”因削去之。乃知而谢曰：“乃虽不敏，敢掠一美以徼二罪乎？”寻除吏部侍郎，为汪蕃会盟使李揆之副。  
　　贞元初，仍岁旱蝗，上以赋调为急，改户部侍郎，为度支使韩滉之副。迁尚书，复副窦参。参初为大理司直，宏已为刑部侍郎，及参为相，领度支，上以宏久司国计，因令副之。且曰：“朕藉参宰相以临远，众务悉委于卿，勿以辞也。”参以先贵，常私解悦之曰：“参后来，一朝居尚书之上，甚不自安，一年之后，当归此使。”宏心喜，岁余，参绝不复言。宏性刚愎，为人间之，且怒食言，公事多异。扬子院，盐铁转运委藏也，宏以御史中丞徐粲主之，既不理，且以贿闻，参欲代之，宏执不可。参又选诸院吏，未尝访宏，乃疏参所用者过恶以闻，事辄留中。无何，参以使劳加吏部尚书，而宏进封萧国公，怨参以虚号宠之，间恶愈甚。每奉诏营建，宏必极壮丽，亲程课役，又厚结权幸以倾参。  
　　张滂先善于宏，宏荐为司农少卿，及参欲以滂分掌江淮盐铁，询之于宏，宏以滂嫉恶，虑以法绳徐粲，因曰：“滂强戾难制，不可用。”滂知之。八年三月，参遂为上所疏，乃让度支使，遂以宏专判，而参不欲使务悉归于宏，问计京兆尹薛珏，珏曰：“二子交恶，而滂刚决，若分盐铁转运于滂，必能制宏。”参乃荐滂为户部侍郎、盐铁使、判转运，尚隶于宏以悦之。江淮两税，悉宏主之，置巡院，然令宏、滂共择其官。滂请盐铁旧簿书于宏，宏不与之。每署院官，宏、滂更相是非，莫有用者。滂乃奏曰：“班宏与臣相戾，巡院多阙官。臣掌财赋，国家大计，职不修，无所逃罪。今宏若此，何以辑事？”遂令分掌之。无几，宏言于宰相赵憬、陆贽曰：“宏职转运，年运江淮米五十万斛，前年增七十万斛，以实太仓，幸无过。今职移于人，不知何谓？”滂时在侧，忿然曰：“尚书失言甚矣！若运务毕举，朝廷固不夺之，盖由丧公钱、纵奸吏故也。且凡为度支胥吏，不一岁，资累钜万，僮马第宅，僭于王公，非盗官财何以致是？道呼喧喧，无不知之，圣上故令滂分掌。公向所言，无乃归怨于上乎、”宏默然不对。是日，宏称疾于第，滂往问之，宏不见，憬、贽乃以宏、滂之言上闻。由是遵大历故事，如刘晏、韩滉所分。滂至扬州按徐粲，逮仆妾子侄，得赃钜万，乃徙岭表。故参得罪，宏颇有力焉。勤恪官署，晨入夕归，下吏劳而未尝厌苦，清白勤干，称之于时。贞元八年七月卒，年七十三，废朝，加赠，谥曰敬。  
　　王绍，本家于太原，今为京兆万年人。旧名与宪宗同，永贞年改焉。少时，颜真卿器重之，因绍旧名，字之曰德素，奏授武康尉。萧复为常州刺史，辟为从事；包佶领租庸盐铁，亦以绍为判官。时李希烈阻兵，江淮租输，所在艰阻，特移运路自颍入汴。绍奉佶表诣阙，属德宗西幸，绍乃督缘路轻货，趣金、商路，倍程出洋州以赴行在。德宗亲劳之，谓绍曰：“六军未有春服，我犹衣裘。”绍俯伏流涕，奏曰：“包佶令臣间道进奉数约五十万。”上曰：道路回远，经费悬急，卿之所奏，岂可望耶？”后五日而所督继至，上深赖焉。  
　　贞元中，为仓部员外郎。时属兵革旱蝗之后，令户部收阙官俸，兼税茶及诸色无名之钱，以为水旱之备。绍自拜仓部，便准诏主判，及迁户部、兵部郎中，皆独司其务。擢拜户部侍郎，寻判度支。后二年，迁户部尚书。德宗临驭岁久，机务不由台司，自窦参、陆贽已后，宰臣备位而已。德宗以绍谨密，恩遇特异，凡主重务八年，政之大小，多所访决。绍未赏泄漏，亦不矜衒。顺宗即位，王叔文始夺其权，拜兵部尚书，寻除检校吏部尚书、东都留守。元和初，迁检校尚书右仆射、徐州刺史、武宁军节度，复以濠、泗二州隶焉。时承张愔之后，兵骄难治，绍修辑军政，人甚安之。六年，征拜兵部尚书，兼判户部事。九年卒，年七十二，赠左仆射，谥曰敬。  
　　李巽，字令叔，赵郡人。少苦心为学，以明经调补华州参军，拔萃登科，授鄠县尉。周历台省，由左司郎中出为常州刺史。逾年，召为给事中，出为湖南观察使，锐于为理。五年，改江西观察使，加检校散骑常侍、兼御史大夫。巽持下以法，吏不敢欺，而动必察之。顺宗即位，入为兵部侍郎。司徒杜佑判度支盐铁转运使，以巽干治，奏为副使。佑辞重位，巽遂专领度支盐铁使。榷筦之法，号为难重，唯大历中仆射刘晏雅得其术，赋入丰羡。巽掌使一年，征课所入，类晏之多岁，明年过之，又一年加一百八十万贯。旧制，每岁运江淮米五十万斛抵河阴，久不盈其数，唯巽三年登焉。迁兵部尚书，明年改吏部尚书，使任如故。  
　　巽精于吏职，盖性使然也。虽在私家，亦置案牍簿书，勾检如公署焉。人吏有过，丝毫无所贷，虽在千里外，其恐栗如在巽前。初，程异附王叔文贬窜，巽知其吏才明辩，奏而用之，宪宗不违其请。异勾检簿籍，又精于巽，故课最加衍，亦异之助焉。巽为吏部尚书，卧疾，郎官相率省问，巽初不言其病，与之考校程课，商略功利，至其夕而卒。然性强很狡恶，忌刻颇甚，乘德宗之怒，谋杀窦参，物论冤之。初，参为宰相，不悦于巽，自左司郎中出为常州刺史，仍促其行。不数月，参贬郴州司马。久之，巽自给事中为湖南观察使，郴即属郡也。宣武军节度使刘士宁以擅袭父任，物议不可，朝廷不得已而授之。及参之贬，士宁尝以绢数千匹赂参，巽在湖南具奏其事，言参与籓镇交通，德宗怒，遂赐参死，议者冤之。巽廉察江西，徇喜怒之情，而无罪被戮者多矣。元和四年四月卒，时年七十一，赠尚书左仆射。  
　　史臣曰：历代操利柄为国计者，莫不损下益上，危人自安，变法以弄权，敛怨以构祸，皆有之矣。如刘晏通拥滞，任才能，富其国而不劳于民，俭于家而利于众。或问曰：郑子产吏不能欺，宓子贱吏不忍欺，西门豹吏不敢欺。三子者，古之贤人也，吏皆怀其欺而不能、不忍、不敢也。晏之吏，远近自不欺者何也？答曰：盖任其才而得其人也。晏殁，故吏二十余年继掌财赋，不其是哉！《史记货殖》云：“平粜齐物，关市不乏，治国之道也。”晏治天下，无甚贵甚贱之物，泛言治国者，其可及乎！举真卿才，忠也，减王缙罪，正也，忠正之道，复出于人，呜呼！本秀于林，风必摧之，常衮见忌于前，杨炎致冤于后，可为长叹息矣！时讥有口者以利啖之，苟不塞谗口，何以持重权？即无以展其才，济其国矣。是其术也，又何讥焉。第五琦促办应卒，民不加赋，而国丰饶，亦庶几矣。然铸钱变法，物贵身危，其何陋哉！凡利国者，农商之外，不可为也。宏、滂争权树党，皆非令人。绍之谨密干事，巽之皦察精辨，亦足可称。  
　　赞曰：丰财忠良，晏道为长。琦、宏、滂、巽，咸以利彰。  
　　列传第七十四  
　　○薛嵩 弟崿　嵩子平　嵩族子雄　　令狐彰 子建　运　通　　田神功 弟神玉　　　侯希逸　李正己 子纳　纳子师古　师道　宗人洧附  
　　薛嵩，绛州万泉人。祖仁贵，高宗朝名将，封平阳郡公。父楚玉，为范阳、平卢节度使。嵩少以门廕，落拓不事家产，有膂力，善骑射，不知书。自天下兵起，束身戎伍，委质逆徒。广德元年，东都平，时皇太子为天下兵马元帅，遣仆固怀恩东收河朔。嵩为贼守相州，闻贼朝义兵溃，王师至，嵩惶惑迎拜于怀恩马前，怀恩释之，令守旧职。时怀恩二心已萌。怀恩平河朔旋，乃奏嵩及田承嗣、张忠志、李怀仙分理河北道；诏遂以嵩为相州刺史，充相、卫、洺、邢等州节度观察使，承嗣镇魏州，忠志镇恆州，怀仙镇幽州，各据数州之地。时多事之后，姑欲安人，遂以重寄委嵩。嵩感恩奉职，数年间，管内粗理，累迁检校右仆射。大历八年正月卒。诏遣弟崿知留后，累加崿太子少师。大历十年正月丁酉，昭义军兵马使裴志清盗所将兵逐崿，举众归田承嗣以叛。崿奔于洺州，上表乞入朝，许之。至京，素服于银台门待罪，诏释之。  
　　嵩子平，年十二，为磁州刺史。嵩卒，军吏欲用河北故事，胁平知留后务，平伪许之，让于叔父崿，一夕以丧归。及免丧，累授右卫将军，在南衙凡三十年。宰相杜黄裳深器之，荐为汝州刺史、兼御史中丞，理有能名。元和七年，淮西用兵，自左龙武大将军授兼御史大夫、滑州刺史、郑滑节度观察等使，累有战功。滑州城西距黄河二里，每岁常为水患。平询访得古河道，接卫州黎阳县界。平率魏博节度使田弘正同上闻，开古河南北长十四里，决旧河以分水势，滑人遂无水患。居镇六年，入为左金吾大将军。未几，复为郑滑节度观察使。及平李师道，朝廷以东平十二州析为三道，以淄、青、齐、登、莱五州为平卢军，以平为节度、观察等使，仍押新罗、渤海两蕃使。  
　　长庆元年，幽镇叛，杜叔良统横海全军讨伐不胜，王庭凑围牛元翼于深州。棣州为贼所窘，朝廷乃委平以偏师援棣州，平即遣将李叔佐以兵五百救之。居数月，刺史王稷馈给稍薄，兵士怨怒，叔佐不能戢，宵溃而归。仍推突将马狼兒为帅，行及青城镇，劫镇将李自劝，并其众；次至博昌镇，复劫其镇兵，共得七千余人，径逼青州城。城中兵士不敌，平悉府库并家财募二千精卒，逆击之，仍先以骑兵掩其家属辎重，贼众惶惑反顾，因大败。狼兒与其同恶十数辈脱身窜匿，余党降，稍后者斩于鞠场。明日，狼兒亦就擒戮，胁从者放归田里。诏加右仆射，进封魏国公，由是远近畏伏平之威略。  
　　在镇六周岁，兵甲完利，井赋均一。至是入觐，百姓遮道乞留，数日乃得出。时人以为近日节制，罕有其比。宝历元年，归朝，进加检校左仆射、兼户部尚书。逾月，复检校司空，兼河中绛隰节度观察等使。大和二年，复以晋州，慈州隶河中，益兵三千人，加平检校司徒。在河中凡六年，召拜太子太保。明年，上疏乞老，以司徒致仕，居一年卒，册赠太傅。嵩族子雄，初为嵩属吏，知卫州事，嵩殁，特诏授卫州刺史。魏博节度田承嗣诱为乱，雄不从，承嗣遣刺客盗杀之。  
　　令狐彰，京兆富平人也。远祖自燉煌徙家焉，代有冠冕。父濞，天宝中任邓州录事参军，以清白闻，本道采访使宋鼎引为判官。初任范阳县尉，通幽州人女，生彰，及秩满，留彰于母氏，彰遂少长范阳。倜傥有胆气，涉猎书传，粗知文义，善弓矢，乃策名从军，事安禄山。天福中，以军功累迁至左卫员外郎将。  
　　安禄山叛逆，以本官随贼党张通儒赴京师，通儒伪署为城内左街使。王师收复二京，随通儒等遁走河朔，又陷逆贼史思明，伪署为博州刺史及滑州刺史，令统数千兵戍滑台。彰感激忠义，思立名节，乃潜谋归顺。会中官杨万定监滑州军，彰遂募勇士善于水者，俾乘夜涉河，达表奏于万定，请以所管贼一将兵马及州县归顺，万定以闻。自禄山构逆，为贼守者，未有举州向化，肃宗得彰表，大悦，赐书慰劳。时彰移镇杏园渡，遂为思明所疑，思明乃遣所亲薛岌统精卒围杏园攻之。彰乃明示三军，晓以逆顺，众心感附，咸悉力为用。与贼兵战，大破之，溃围而出，遂以麾下将士数百人随万定入朝。肃宗深奖之，礼甚优厚，赐甲第一区、名马数匹，并帷帐什器颇盛，拜御史中丞，兼滑州刺史、滑毫魏博等六州节度，仍加银青光禄大夫，镇滑州，委平残寇。及史朝义灭，迁御史大夫，封霍国公，寻加检校工部尚书。未几，检校右仆射，余并如故。  
　　彰在职，风化大行。滑州疮痍未复，城邑为墟，彰以身励下，一志农战，内检军戎，外牧黎庶，法令严酷，人不敢犯。数年间，田畴大辟，库藏充积，岁奉王税及修贡献，未尝暂阙。时犬戎犯边，征兵防秋。彰遣属吏部统营伍，自滑至京之西郊，向二千余里，甲士三千人，率自赉粮，所过州县，路次供拟，皆让而不受，经闾里不犯秋毫，识者称之。然性识猜阻，人有忤意，不加省察，辄至毙踣，此其短也。临终，手疏辞表，诫子以忠孝守节，又举能自代。表曰：  
　　臣自事陛下，得备籓守，受恩则重，效节未终，长辞圣朝，痛入心骨，臣诚哀恳，顿首顿首。臣受性刚拙，亦能包含。顷因鱼朝恩将掠亳州，遂与臣结怨，当其纵暴，臣不敢入朝，专听天诛，即欲奔谒。及鱼朝恩死，即臣属疾苦，又遭家艰，力微眼暗，行动须人，拜舞不能，数月有阙。欲请替辞退，即日望稍瘳，冀得康强，荣归朝觐。自冬末旧疾益重，疮肿又生，气息奄奄，遂期殒殁。不遂一朝天阙，一拜龙颜，臣礼不终，忠诚莫展，臣之大罪，下惭先代，仰愧圣朝。臣竭诚事上，誓立大节，天地神明，实知臣心。心不遂行，言发自痛。当使仓粮钱绢羊马牛畜一切已上，并先有部署；三军兵士，州县官吏等，各恭旧职，祗待圣恩。臣伏见吏部尚书刘晏及工部尚书李勉，知识忠贞，堪委大事，伏愿陛下速令检校，上副圣心。臣男建等，性不为非，行亦近道，今勒归东都私第，使他年为臣报国，下慰幽魂。临殁昏乱，伏表哀咽。  
　　上览表，嗟悼久之。特下诏褒美曰：  
　　中卫社稷，外修疆事，合于一体，以靖庶邦，其在有终，谓之不朽。观前代文武通贤，有匡时戡难，挞于大化，不忘时君，未尝不嘉尚而流叹也。今有忠烈之臣彰，刚直形外，纯和积中，本于孝敬，辅以才略，统制籓阃，服劳王家。往以母老，躬于就养，岂不恋阙，以兹旷年。及苴麻在艰，优谕权夺，踊绝伤足，泪尽丧明，入觐之期，良愿莫遂。想其风彩，久轸顾怀，遽见沦没，用深追悼。嗟乎！方疾之时，以情自疏，无所有隐，见之于词。复节守常，条上军簿，请择良帅，命于中朝。乃令遗胤，爰归东洛，教忠以报国，约礼以居丧。古人所谓生不交利，死不属其子，夫岂远哉！节概诚亮，高绝无邻，喟然感伤，鉴寐增恸。有以见东州士大夫勤王尊主之志，用嘉其休，可以垂范，宣付史馆，式昭名臣。  
　　子建、运、通。  
　　建，大历四年十二月，彰遣入朝，特加兼御史中丞，归滑州。及彰卒，滑三军逼夺情礼，建守死不从，举家归京师。服阕，累转至右龙虎军使。德宗以泾原兵乱，出幸奉天，建方教射于军中，遂以四百人随驾为后殿。至奏天，以建为行在中军鼓角使。幸梁州，转行在右厢兵马使、右羽林大将军、兼御史大夫。兴元元年六月，加检校左散骑常侍、行在都知兵马使、左神武大将军。建妻李氏，恆帅宝臣女也，建恶，将弃之，乃诬与亻庸教生邢士伦奸通。建召士伦榜杀之，因逐其妻。士伦母闻，不胜其痛，卒。李氏奏请按劾，诏令三司诘之。李氏及奴婢款证，被诬颇明白，建方自首伏。建会赦免坐。德宗诏曰：“子育黎元，未能禁暴，在予之责，用轸于怀。宜辍常膳五百千文，充葬士伦母子。其父既衰耄，至无所归，良深矜念，委京兆尹厚加存恤。”贞元四年七月，以前官为右领军大将军。五年三月，以专杀不辜，德宗念旧勋，特容贷之；复陈诉，词甚虚罔，遂贬旋州别驾同正，卒于贬所。贞元六年九月，赠右领军大将军。十年，赠扬州大都督。  
　　运为东都留守将，逐贼出郊，其日有劫转运绢于道者，杜亚以运豪家子，意其为之，乃令判官穆员及从事张弘靖同鞠其事。员与弘靖皆以运职在牙门，必不为盗，抗请不按。亚不听，而怒斥逐员等，令亲事将武金鞫之。金笞箠运从者十余人，一人笞死，九人不胜考掠自诬，竟无赃状。亚具以闻，请流运于岭表。德宗令侍御史李元素、刑部员外崔从质、大理司直卢士瞻三司覆按运狱，既竟，明运迹非行盗，以曾捕掠人于家，配流归州。武金肆虐作威，教人通款，配流建州。后岁余，齐抗捕得劫转运绢贼郭鹄、硃瞿昙等七人及赃绢，诏令杜亚与留台同劾之，皆首伏。然终不原运，运死于归州，众冤之。  
　　通，元和中，宰相李吉甫奏曰：“臣伏见代宗朝滑州节度使令狐彰临终上表，悉以土地兵甲籍上朝廷，遣诸子随表归阙。代宗以彰遗表宣示百僚，当时在位者闻之，无不感叹。今有次子通在。臣每感彰同进河朔诸镇，付子传孙，无不燻灼数代；唯彰忠义感激，奉国忘家，遣子入朝，以土地归于先帝。贞元中，长子建坐事死于施州，幼子运亦无罪流于归州，欲使忠义之人，何所激劝？今通幸存，得遇明圣，伏乞陛下召之与语，如堪用，望垂奖录。”宪宗念彰之忠，即授通赞善大夫，出为宿州刺史。时讨淮、蔡，用为泗州刺史。岁中改寿州团练使、检校御史中丞。每与贼战，必虚张虏获，得贼数人，即为露布上之。宰相武元衡笑而不奏；如有败衄，即不敢上闻。后为贼所攻，境上城栅并陷，通走固州城，闭壁不出。宪宗遣李文通往宣慰，度其将至，遂令代通，贬为昭州司户，移抚州司马。十四年，征为右卫将军，制下，给事中崔植封还制书，言通前刺寿州失律，不宜遽加奖任。宪宗令宰相宣喻门下，言通父有功于国，不宜逐弃其子，制命方行。岁余，出为淄州刺史。长庆初，入为左卫大将军，卒。  
　　田神功，冀州人也，。家本微贱。天宝末，为县里胥，会河朔兵兴，从事幽、蓟。上元元年，为平卢节度都知兵马使，兼鸿胪卿，于郑州破贼四千余众，生擒逆贼大将四人，牛马器械不可胜数。寻为邓景山所引，至扬州，大掠百姓商人资产，郡内比屋发掘略遍，商胡波斯被杀者数千人。二年二月，生擒逆贼刘展，送于阙下。以擒展功，累迁检校工部尚书、兼御史大夫、汴宋等八州节度使。大历三年三月，朝京师，献马十匹、金银器五十件、缯彩一万匹。时郭子仪入朝，请宴宰臣等于私第，神功效其请，亦以许之。寻加检校右仆射，赴尚书省视事，特诏宰臣已下百官送上，仍加知省事以宠之。神功忠朴干勇，当时所称。八年冬，复觐阙廷，遘疾，信宿而终。上悼惜，为之彻乐，废朝三日；赠司徒，赙绢一千匹、布五百端；特许百官吊丧，赐屏风茵褥于灵座，并赐千僧斋以追福，至德已来，将帅不兼三事者，哀荣无比。  
　　弟神玉，自曹州刺史权汴州留后。大历十年正月，加检校兵部郎中、兼御史中丞，为汴州刺史，知汴州节度观察留后事并河阳、泽潞等兵马，直据淇门，会李承昭讨魏博田承嗣。十一年卒，诏滑州李勉代之。  
　　侯希逸，平卢人也。少习武艺。天宝末，安禄山反，署其腹心徐归道为平卢节度。希逸时为平卢裨将，率兵与安东都护王玄志袭杀归道，使以闻，诏以玄志为平卢节度使。乾元元年冬，玄志病卒，军人共推立希逸为平卢军使，朝廷因授节度使。既数为贼所迫，希逸率励将士，累破贼徒向润客、李怀仙等。既淹岁月，且无救援，又为奚虏所侵，希逸拔其军二万余人，且行且战，遂达于青州。会田神功、能元皓于兗州，青州遂陷于希逸，诏就加希逸为平卢、淄青节度使。自是迄今，淄青节度皆带平卢之名也。  
　　希逸初领淄青，甚著声称，理兵务农，远近美之。宝应元年，与诸节度同讨袭史朝义，平之，加检校工部尚书，赐实封，图形凌烟阁。以私艰去职。大历十一年九月，起复检校尚书右仆射、上柱国，封淮阳郡王。后渐纵恣，政事怠惰，尤崇奉释教，且好畋游，兴功创寺宇，军州苦之。永泰元年，因与巫者夜宿于城外，军士乃闭之不纳。希逸奔归朝廷，拜检校右仆射，久之，加知省事，迁司空。诏出而卒，废朝三日，赠太保。  
　　李正己，高丽人也。本名怀玉，生于平卢。乾元元年，平卢节度使王玄志卒，会有敕遣使来存问，怀玉恐玄志子为节度，遂杀之，与军人共推立侯希逸为军帅。希逸母即怀玉姑也。后与希逸同至青州，累至折冲将军，骁健有勇力。宝应中，众军讨史朝义，至郑州。回纥方强暴恣横，诸节度皆下之，正己时为军候，独欲以气吞之。因与其角逐，众军聚观，约曰：“后者批之。”既逐而先，正己擒其领而批其背，回纥尿液俱下，众军呼笑，虏惭，由是不敢为暴。  
　　节度使侯希逸即其外兄也，用为兵马使。正己沉毅得众心，希逸因事解其职，军中皆言其非罪，不当废。会军人逐希逸，希逸奔走，遂立正己为帅，朝廷因授平卢淄青节度观察使、海运押新罗渤海两蕃使、检校工部尚书、兼御史大夫、青州刺史，赐今名。寻加检校尚书右仆射，封饶阳郡王。大历十一年十月，检校司空、同中书门下平章事。十三年，请入属籍，从之。为政严酷，所在不敢偶语。初有淄、青、齐、海、登、莱、沂、蜜、德、棣等州之地，与田承嗣、令狐彰、薛嵩、李宝臣、梁崇义更相影响。大历中，薛嵩死，及李灵曜之乱，诸道共攻其地，得者为己邑，正己复得曹、濮、徐、兗、郓，共十有五州，内视同列，货市渤海名马，岁岁不绝。法令齐一，赋税均轻，最称强大。尝攻田承嗣，威震邻辞。历检校司空、左仆射、兼御史大夫，加平章事、太子太保、司徒。  
　　后自青州徙居郓州，使子纳及腹心之将分理其地。建中后，畏惧朝廷，多不自安。闻将筑汴州，乃移兵屯济阴，昼夜教习为备。河南骚然，天下为忧，羽檄驰走，征兵以益备。又于徐州增兵，以扼江淮，于是运输为之改道。未几，发疽卒，时年四十九。子纳擅总兵政，秘之数月，乃发丧。纳阻兵，兴元元年四月，归顺，方赠正己太尉。  
　　纳少时，正己遣将兵备秋，代宗召见，嘉之，自奉礼郎超拜殿中丞、兼侍御史，赐紫金鱼袋。历检校仓部郎中，兼总父兵，奏署淄州刺史。正己将兵击田承嗣，奏署节度观察留后。寻迁青州刺史，又奏署行军司马，兼曹州刺史、曹濮徐兗沂海留后，又加御史大夫。  
　　建中初，正己、田悦、梁崇义、张惟岳皆反。二年，正己卒，纳秘丧，统父众，仍复为乱。比会悦于濮阳，遣大将卫俊将兵一千救悦，为河东节度使马燧败于洹水，杀伤殆尽。诏诸军诛之，纳从叔父洧以徐州，李士真以德州，及棣州李长卿，皆以州归顺。纳以彭城险厄，又怒洧背宗，乃悉兵围之。诏宣武军节度刘洽与诸军救之，大败纳兵于城下。后将兵于濮阳，洽攻破其城外。纳自城上见洽，涕泣悔罪，遣判官房说以其弟经、男成务朝京师，请因洽从顺。会中使宋凤朝见之，谓纳计蹙，欲诛破之以为己功，奏请无舍，上乃械说等系禁中。纳遂归郓州，复与李希烈、硃滔、王武俊、田悦合谋皆反，伪称齐王，建置百官。及兴元之降罪己诏，纳乃效顺，诏加检校工部尚书、平卢军节度、淄青等州观察使。无几，检校右仆射、同中书门下平章事。时希烈围陈州，纳遣兵与诸军奋击，大破之，因解围。加检校司空，封五百户。贞元初，升郓州为大都督府，改授长史。年三十四，薨于位，废朝三日，赠赙有差。  
　　子师古，累奏至青州刺史。贞元八年，纳死，军中以师古代其位而上请，朝廷因而授之。起复右金吾大将军同正、平卢及青淄齐节度营田观察、海运陆运押新罗渤海两蕃使。成德军节度王武俊率师次于德、棣二州，将取蛤朵及三汊城。棣州之盐池与蛤朵岁出盐数十万斛，棣州之隶淄青也，其刺史李长卿以城入硃滔，而蛤朵为纳所据，因城而戍之，以专盐利。其后武俊以败硃滔功，以德、棣二州隶之，蛤朵犹为纳戍。纳初于德州南跨河而城以守之，谓之三汊，交田绪以通魏博路，而侵掠德州，为武俊患。及纳卒，师古继之。武俊以其年弱初立，旧将多死，心颇易之，乃率众兵以取蛤朵、三汊为名，其实欲窥纳之境。师古令棣州降将赵镐拒之。武俊令其子士清将兵先济于滴河，会士清营中火起，军惊，恶之，未进。德宗遣使谕旨，武俊即罢还。师古毁三汊口城，从诏旨。师古虽外奉朝命，而尝畜侵轶之谋，招集亡命，必厚养之，其得罪于朝而逃诣师古者，因即用之。其有任使于外者，皆留其妻子，或谋归款于朝，事泄，族其家，众畏死而不敢异图。  
