元史

卷一 本纪第一
　　牛一，其色黝，其角握，有副。羊四，野豕四。笾之实皆十，无糗饵、粉糍。豆之实亦十，无厓食、糁食。簠簋之实皆四，铏之实和羹五，齐皆以尚醖代之。香用沉龙涎。神席一，缘以黑绫，黑绫褥方七尺四寸。太尊、著尊、牺尊、山罍各二，有坫，加勺冪。象尊、壶尊、山罍各二，有坫冪，设而不酌。笾豆各十有一，其一设于馔幕。铏三，簠三，簋三，其一设于馔幕。俎八，其二设于馔幕。盘一，毛血豆一，爵一，有坫。沙池一，玉币篚一，木柶一，勺一，香鼎一，香盒一，香案一，祝案一，皆有衣。红髹器一，以盛马湩。盥洗位二，罍二，洗二。白罗巾四，实以篚。硃漆盘五。已上，社稷皆同。配位有象尊，无太尊。设而不酌者，无象尊。余皆与正位同。此牲齐祭器之等也。
　　馔幕、省馔殿、香殿，黄罗幕三，黄罗额四，黄绢帷一百九十五幅，献摄板位三十有五，紫绫拜褥百，蒲、苇席各二百，木灯笼四十，绛罗灯衣百一十，红挑灯十，剪烛刀二，铁凡盆三十有架，黄烛二百，杂用烛二百，麻凡三百，松明、清油各百斤。此馔幕板位烛燎之用也。
　　初献官一，亚献官一，终献官一，摄司徒一，助奠官二，太常卿一，光禄卿一，廪牺令一，太官令一，巾篚官四，祝史四，监祭御史二，监礼博士二，司天监二，良醖令一，奉爵官一，司尊罍二，盥洗官二，爵洗官二，大社令一，大社丞一，大乐令一，大乐丞一，协律郎二，奉礼郎二，读祝官一，举祝官二，奉币官四，剪烛官二，太祝七，斋郎四十有八，赞者一，礼直官三，与祭官无定员。此献摄执事之人也。
　　凡祭之日，以春秋二仲月上戊。延祐六年改用中戊。其仪注之节有六：
　　一曰迎香。前一日，有司告谕坊市，洒扫经行衢路，设香案。至日质明，有司具香酒楼舆，三献官以下及诸执事官各具公服，五品以下官、斋郎等皆借紫，诣崇天门。三献官及太常礼仪院官入，奉祝及御香、尚尊酒、马湩自内出。监祭御史、监礼博士、奉礼郎、太祝分左右两班前导。控鹤五人，一人执伞，四人执仪仗，由大明门正门出。教坊大乐作。至崇天门外，奉香酒、马湩者各安置于舆，导引如仪。至红门外，百官乘马分班行于仪仗之外，清道官行于仪卫之先，兵马司巡兵夹道次之，金鼓又次之，京尹仪从左右成列又次之，教坊大乐一队次之。控鹤弩手各服其服，执仪仗左右成列次之。拱卫使行其中，仪凤司细乐又次之。太常卿与博士御史导于舆前，献官、司徒、助奠官从于舆后。若驾幸上都，三献官以下及诸执事官则诣健德门外，皆具公服于香舆前北向立，异位重行。俟奉香酒官驿至，太常官受而奉之，各置于舆。礼直官赞“班齐”，“鞠躬”，“再拜兴”，“平立”。班首稍前搢笏跪，众官皆跪，三上香，出笏就拜兴，平立退复位，北向立，鞠躬，再拜兴，平立。众官上马，分班前导如仪。至社稷坛北神门外皆下马，分左右入自北门，序立如仪。太常卿、博士、御史前导，献官、司徒、助奠等官后从。至望祀堂下，三献奉香、酒、马湩升阶，置于堂中黄罗幕下。礼直官引三献官以次而出，各诣斋次，释服。
　　二曰斋戒。前期三日质明，有司设三献官以下行事执事官位于中书省。太尉南向，监祭御史位二于其西，东向，监礼博士位二于其东，西向，俱北上。司徒、亚献、终献位于其南，北向。次助奠，稍却。次太常卿、光禄卿、大官令、司尊彝、良醖令、太社令、廪牺令、光禄丞、大乐令、太社丞。次读祝官、奉爵官、太祝、祝史、奉礼郎、协律郎、司天生、诸执事斋郎。每等异位重行，俱北向，西上。赞者引行事执事官各就位，立定。礼直官引太尉、初献就位，读誓曰：“某年某月某日上戊日，祭于太社太稷，各扬其职，其或不敬，国有常刑。”散斋二日，宿于正寝，致斋一日于祠所。散斋日治事如故，不吊丧问疾，不作乐，不判署刑杀文字，不决罚罪人，不与秽恶事。致斋日，惟祭事得行，其余悉禁。凡与祭之官已斋而阙者，通摄行事。七品以下官先退，余官对拜。守壝门兵卫与大乐工人，俱清斋一日。行礼官，前期习仪于祠所。
　　三曰陈设。前期三日，所司设三献以下行事执事官次于斋房之内，又设馔幕四于西神门之外，稍南，西向，北上。今有馔幕殿在西壝门外，近北，南向。陈设如仪。前祭二日，所司设兵卫，各以其方色器服守卫壝门，每门二人，每隅一人。大乐令帅其属设登歌之乐于两坛上，稍北，南向。磬虡在东，钟虡在西，柷一在钟虡南稍东，敔一在磬虡南稍西。搏拊二，一在柷南，一在敔南，东西相向。歌工次之，余工位在县后。其匏竹者位于坛下，重行南向，相对为首。太社令帅其属扫除坛之上下，为瘗坎二于壬地，方深足以容物，南出陛。前祭一日，司天监、太社令帅其属升，设太社、太稷神座各于坛上，近南，北向。设后土神座于太社神座之左，后稷神座于太稷神座之左，俱东向。席皆以莞，裀褥如币之色，设神位版各于座首。奉礼郎设三献官位于西神门之内道南，亚献、终献位稍却。司徒位道北，太常卿、光禄卿次之，稍却。司天监、光禄丞又次之。太社令、大官令、良醖令、廪牺令、太社丞、读祝官、奉爵官、太祝以次位于其北，诸执事者及祝史、斋郎位于其后。每等异位重行，俱东向，南上。又设监祭御史位二，监礼博士位二，于太社坛子陛之东北，俱东向，南上。设奉礼郎位于稷坛之西北隅，赞者位于东北隅，俱东向。协律郎位二，于各坛上乐虡东北，俱南向。太乐令位于两坛乐虡之间南向，司尊彝位于酌尊所，俱南向。设望瘗位于坎之南，北向。又设牲榜于西神门外，东向。诸太祝位于牲西，祝史次之，东向。太常卿、光禄卿、大官令位在南，北向，东上。监祭、监礼位于太常卿之东稍却，俱北向，东上。廪牺令位于牲东北，南向。又设礼馔于牲东，设省馔于礼馔之北，今有省馔殿设位于其北，东西相向，南上。太常卿、光禄卿、大官令位于西，东向，监祭、监礼位于东，西向，俱南上，礼部设版案各于神位之侧，司尊彝、奉礼郎帅执事者设玉币篚于酌尊所。次设笾豆之位，每位各笾十、豆十、簠二、簋二、铏三、俎五、盘一。又各设笾一、豆一、簠一、簋一、俎三于馔幕内。毛血别置一豆。设尊罍之位，社稷正位各太尊二、著尊二、牺尊二、山罍二，于坛上酉陛之西北隅，南向，东上。设配位各著尊二、牺尊二、象尊二、山罍二，在正位酒尊之西，俱南向，东上。又设正位各象尊二、壶尊二、山罍二，于坛下子陛之东，南向，东上。配位各壶尊二、山罍二，在卯陛之南，西向，南上。又设洗位二，于各坛子陛之西北，南向。篚在洗东北肆，执罍篚者各位于其后。祭日丑前五刻，司天监、太社令各服其服，帅其属升，设正配位神位版于坛上。又陈玉币，正位礼神之玉一，两圭有邸，置于匣。正配位币皆以玄，各长一丈八尺，陈于篚。太祝取瘗玉加于币，实于篚，瘗玉以玉石为之，及礼神之玉各置于神座前。光禄卿帅其属，入实笾豆簠簋。每位笾三行，以右为上。第一行，干在前，干枣、形盐、鱼鱐次之。第二行，鹿脯在前，榛实、干桃次之。第三行，菱在前，芡、栗次之。豆三行，以左为上。第一行，芹菹在前，笋菹、葵菹、菁菹次之。第二行，韭菹在前，鱼醢、兔醢次之。第三行，豚拍在前，鹿ＭＺ、醓醢次之。簠实以稻粱，簋实以黍稷，铏实以羹。良醖令帅其属，入实尊罍。正位太尊为上，实以泛齐，著尊实以醴齐，牺尊实以盎齐，象尊实以醍齐，壶尊实以沈齐，山罍实以三酒。配位著尊为上，实以泛齐，牺尊实以醴齐，象尊实以盎齐，壶尊实以醍齐，山罍实以三酒。凡齐之上尊实以明水，酒之上尊实以玄酒，酒齐皆以尚醖代之。太常卿设烛于神座前。
　　四曰省牲器。前期一日午后八刻，诸卫之属禁止行人。未后二刻，太社令帅其属，扫除坛之上下。司尊彝、奉礼郎帅执事者，以祭器入设于位。司天监、太社令升，设神位版及礼神之玉币如仪。俟告洁毕，权彻，祭日重设。未后二刻，廪牺令与诸太祝、祝史以牲就位，礼直官、赞者分引太常卿、监祭、监礼、大官令于西神门外省牲位，立定。礼直官引太常卿，赞者引监祭、监礼，入自西神门，诣太社坛，自西陛升，视涤濯于上，执事者皆举冪曰“洁”。次诣太稷坛，如太社之仪讫，降复位。礼直官稍前曰“告洁毕，请省牲”，引太常卿稍前省牲讫，退复位。次引廪牺令出班巡牲一匝，东向折身曰“充”，复位。诸太祝俱巡牲一匝，上一员出班东向折身曰“腯”，复位。礼直官稍前曰“省牲毕，请就省馔位”，引太常卿以下各就位，立定。省馔毕，还斋所。廪牺令与太祝、祝史以次牵牲诣厨，授大官令。次引光禄卿以下诣厨省鼎镬，视涤溉毕，乃还斋所。晡后一刻，大官令帅宰人以鸾刀割牲，祝史以豆取血各置于馔幕。祝史又取瘗血贮于盘，遂烹牲。
　　五曰奠玉币。祭日丑前五刻，三献官以下行事执事官，各服其服。有司设神位版，陈玉币，实笾豆簠簋尊罍。俟监祭、监礼按视坛之上下，及彻去盖冪。未明二刻，大乐令帅工人入，奉礼郎、赞者入就位，礼直官、赞者入就位。礼直官、赞者分引监祭、监礼、诸太祝、祝史、斋郎及诸执事官，自西神门南偏门入，当太社坛北墉下，重行南向立，以东为上。奉礼曰“再拜”，赞者承传，监祭、监礼以下皆再拜。次赞者分引各就坛上下位，祝史奉盘血，太祝奉玉币，由西阶升坛，各于尊所立。次引监祭、监礼按视坛之上下，纠察不如仪者，退复位。质明，礼直官、赞者各引三献以下行礼执事官入就位，皆由西神门南偏门以入。礼直官进初献之左，曰“有司谨具，请行事”，退复位。协律郎跪，俯伏举麾兴，工鼓柷，乐作八成，偃麾，戛敔乐止。礼直官引太常卿瘗血于坎讫，复位，祝史以盘还馔幕，以俟奉毛血豆。奉礼曰“众官再拜”，在位者皆再拜。又赞诸执事者各就位，礼直官、赞者分引执事官各就坛上下位。诸太祝各取玉币于篚，立于尊所。礼直官引初献诣太社坛盥洗位，乐作，至位南向立，乐止。搢笏，盥手，帨手，执笏诣坛，乐作，升自北陛，至坛上，乐止。诣太社神座前，南向立，乐作，搢笏跪。太祝加玉于币，东向跪以授初献，初献受玉币奠讫，执笏俯伏兴，少退，再拜讫，乐止。礼直官引初献降自北陛，诣太稷坛盥洗位，乐作，至位乐止。盥洗讫，升坛奠玉币，并如太社后土之仪。奠毕，降自北陛，乐作，复位乐止。初献奠玉币将毕，祝史各奉毛血豆立于西神门外，俟奠玉币毕，乐止。祝史奉正位毛血入自中门，配位毛血入自偏门，至坛下，正位者升自北陛，配位者升自西陛，诸太祝迎取于坛上，各进奠于神位前，太祝、祝史俱退立于尊所。
　　六曰进熟。初献既奠玉币，有司先陈鼎入于神厨，各在于镬右。大官令出，帅进馔者诣厨，以匕升羊豕于镬，各实于一鼎，冪之。祝史以扃对举鼎，有司执匕以从，各陈于馔幕内。俟光禄卿出，帅其属实笾豆簠簋讫，乃去鼎之扃冪，匕加于鼎。大官令以匕升羊豕，各载于俎，俟初献还位，乐止。礼直官引司徒出诣馔所，帅进馔者各奉正配位之馔，大官令引以次自西神门入。正位之馔入自中门，配位之馔入自偏门。馔初入门，乐作，馔至陛，乐止。祝史俱进，彻毛血豆，降自西陛以出。正位之馔升自北陛，配位之馔升自西陛，诸太祝迎取于坛上，各跪奠于神座前讫，俯伏兴。礼直官引司徒、大官令及进馔者，自西陛各复位。诸太祝还尊所，赞者曰“太祝立茅苴于沙池”。礼直官引初献官诣太社坛盥洗位，乐作，至位南向立，乐止。搢笏，盥手，帨手，执笏诣爵洗位，至位南向立，搢笏，洗爵、拭爵，以爵授执事者，执笏诣坛，乐作，升自北陛，至坛上，乐止。诣太社酌尊所，东向立，执事者以爵授初献，初献搢笏执爵，司尊者举冪，良醖令跪酌太尊之泛齐，乐作。初献以爵授执事者，执笏诣太社神座前，南向立，搢笏跪。执事者以爵授初献，初献执爵三祭酒，奠爵，执笏俯伏兴，少退立，乐止。举祝官跪，对举祝版。读祝官西向跪，读祝文。读讫，俯伏兴，举祝官奠祝版于案，兴。初献再拜讫，乐止。次诣后土氏酌尊所，东向立。执事者以爵授初献，初献搢笏执爵，司尊彝举冪，良醖令跪酌著尊之泛齐，乐作。初献以爵授执事者，执笏诣后土神座前，西向立，搢笏跪。执事者以爵授初献，初献执爵三祭酒，奠爵讫，执笏俯伏兴，少退立，乐止。举祝官跪，对举祝版。读祝官南向跪，读祝文。读讫，俯伏兴，举祝官奠祝版于案，兴。初献再拜讫，乐止。降自北陛，诣太稷坛盥洗位，乐作，至位乐止。盥洗升献并如太社后土之仪。降自北陛，乐作，复位，乐止。读祝、举祝官亦降复位。亚献诣两坛盥洗升献，并如初献之仪。终献盥洗升献，并如亚献之仪。终献奠献毕，降复位，乐止，执事者亦复位。太祝各进彻笾豆，乐作，卒彻乐止。奉礼曰“赐胙，众官再拜”。赞者承传，在位者皆再拜讫，送神乐作，一成止。礼直官进初献之左，曰“请诣望瘗位”，御史、博士从，乐作，至位北向立，乐止。初在位官将拜，诸太祝各执篚进于神座前，取瘗玉及币，斋郎以俎载牲体并黍稷爵酒，各由其陛降，置于坎讫，赞者曰“可瘗”，东西各二人置土半坎。礼直官进初献之左，曰“礼毕”，礼直官各引献官以次出。礼直官引监祭、太祝以下执事官，俱复于坛北墉下，南向立定。奉礼曰“再拜”，监祭以下皆再拜讫，出。祝史、斋郎及工人以次出。祝版燔于斋所。光禄卿、监祭、监礼展视酒胙讫，乃退。
　　其告祭仪，告前三日，三献官以下诸执事官，各具公服，赴中书省受誓戒。告前一日，省牲器。告日质明，三献官以下诸执事各服其服，礼直官引监祭、监礼以下诸执事官入自北墉下，南向立定。奉礼郎赞曰“再拜”。在位官皆再拜讫，奉礼郎赞曰“各就位”，“立定”。监祭、监礼视陈设毕，复位立定。礼直官引三献、司徒、太常卿、光禄卿入就位，立定。礼直官赞“有司谨具，请行事”。降神乐作，八成止。太常卿瘗血，复位立定。奉礼郎赞“再拜”。皆再拜讫，礼直官引初献官诣盥洗位，盥手讫，诣社坛正位神座前南向，搢笏跪，三上香，奠玉币，执笏俯伏兴。再拜讫，诣配位神座前西向，搢笏跪，三上香，奠币，执笏俯伏兴。再拜讫，诣稷坛盥洗位，盥手讫，升坛，并如上仪。俱毕，降复位。司徒率斋郎进馔，奠讫，降复位。礼直官引初献官诣盥洗位，盥手讫，诣爵洗位，洗爵讫，诣酒尊所酌酒讫，诣社坛神位座前，南向立，搢笏跪，三上香，执爵，三祭酒于茅苴，爵授执事者，执笏俯伏兴。俟读祝官读祝文讫，再拜兴，诣酒尊所酌酒讫，诣配位神座前，西向，搢笏跪，三上香，执爵，三祭酒于茅苴，爵授执事者，执笏俯伏兴。俟读祝文讫，再拜兴，诣稷坛盥洗位，盥手，洗爵，酌献，并如上仪。俱毕，降复位。礼直官引亚献，并如初献之仪，惟不读祝。俱毕，降复位。礼直官引终献，并如亚献之仪。俱毕，降复位。太祝彻笾豆讫，奉礼郎赞“赐胙”。众官再拜讫，礼直官引三献、司徒、太常卿诣瘗坎位，南向立定。礼直官赞“可瘗”，礼毕出。礼直官引监祭、监礼、太祝、斋郎至北墉下，南向立定。奉礼赞“再拜”，皆再拜讫，出。
　　先农
　　先农之祀，始自至元九年二月，命祭先农如祭社之仪。十四年二月戊辰，祀先农东郊。十五年二月戊午，祀先农，以蒙古胄子代耕籍田。二十一年二月丁亥，又命翰林学士承旨撒里蛮祀先农于籍田。武宗至大三年夏四月，从大司农请，建农、蚕二坛。博士议：二坛之式与社稷同，纵广一十步，高五尺，四出陛，外壝相去二十五步，每方有棂星门。今先农、先蚕坛位在籍田内，若立外壝，恐妨千亩，其外壝勿筑。是岁命祀先农如社稷，礼乐用登歌，日用仲春上丁，后或用上辛或甲日。祝文曰：“维某年月日，皇帝敬遣某官，昭告于帝神农氏。”配神曰“于后稷氏”。
　　祀前一日未后，礼直官引三献、监祭礼以下省牲馔如常仪。祀日丑前五刻，有司陈灯烛，设祝币，大官令帅其属入实笾豆尊罍。丑正，礼直官引先班入就位，立定，次引监祭礼按视坛之上下，纠察不如仪者。毕，退复位，东向立。奉礼曰“再拜”。赞者承传再拜讫，奉礼又赞“诸执事者各就位”。礼直官各引执事官各就位，立定。次引三献官并与祭等官以次入就位，西向立。礼直官于献官之右，赞“请行事”，乐作三成止。奉礼赞“再拜”，在位者皆再拜。太祝跪取币于篚，立于尊所。礼直官引初献官诣盥洗位，北向立，盥手帨手毕，升自东阶，诣神位前北向立，搢笏跪，三上香，受币奠币，执笏俯伏兴，少退，再拜讫，降复位，立定。大官令率斋郎设馔于神位前毕，俯伏兴，退复位。礼直官引初献再诣盥洗位，北向立，盥手、帨手，诣爵洗位，洗爵拭爵，诣酒尊所酌酒毕，诣正位神位前，北向立。帨笏跪，三上香，三祭酒于沙池，爵授执事者，执笏俯伏兴，北向立。俟读祝毕，再拜兴。次诣配位酒尊所，酌酒讫，诣神位前，东向立。搢笏跪，三上香，三祭酒于沙池，爵授执事者，执笏俯伏兴，东向立。俟读祝毕，再拜，退复位。次引亚终献行礼，并如初献之仪，惟不读祝，退复位，立定。礼直官赞彻笾豆，乐作，卒彻，乐止。奉礼赞赐胙，众官再拜。赞者承传，在位者皆再拜讫，乐作送神之曲，一成止。礼直官引斋郎升自东阶，太祝跪取币祝，斋郎捧俎载牲体及笾豆簠簋，各由其阶至坎位，北向立。俟三献毕，至立定。各跪奠讫，执笏俯伏兴。礼直官赞“可瘗”，乃瘗。焚瘗毕，三献以次诣耕地所，耕讫而退。此其仪也。先蚕之祀未闻。
　　宣圣
　　宣圣庙，太祖始置于燕京。至元十年三月，中书省命春秋释奠，执事官各公服如其品，陪位诸儒襕带唐巾行礼。成宗始命建宣圣庙于京师。大德十年秋，庙成。至大元年秋七月，诏加号先圣曰大成至圣文宣王。延祐三年秋七月，诏春秋释奠于先圣，以颜子、曾子、子思、孟子配享。封孟子父为邾国公，母为邾国宣献夫人。皇庆二年六月，以许衡从祀，又以先儒周惇颐、程灏、程颐、张载、邵雍、司马光、硃熹、张栻、吕祖谦从祀。至顺元年，以汉儒董仲舒从祀。齐国公叔梁纥加封启圣王，鲁国太夫人颜氏启圣王夫人；颜子，兗国复圣公；曾子，郕国宗圣公；子思，沂国述圣公；孟子，邹国亚圣公；河南伯程灏，豫国公；伊阳伯程颐，洛国公。
　　其祝币之式，祝版三，各一尺二寸，广八寸，木用楸梓柏，文曰：“维年月日，皇帝敬遣某官等，致祭于大成至圣文宣王。”于先师曰：“维年月日，某官等致祭于某国公。”币三，用绢，各长一丈八尺。
　　其牲齐器皿之数，牲用牛一、羊五、豕五。以牺尊实泛齐，象尊实醴齐，皆三，有上尊，加冪有勺，设堂上。太尊实泛齐，山罍实醴齐，有上尊。著尊实盎齐，牺尊实醴齐，象尊实沈齐，壶尊实三酒，皆有上尊，设堂下。盥洗位，在阼阶之东。以象尊实醴齐，有上尊，加冪有勺，设于两庑近北。盥洗位，在阶下近南。笾十，豆十，簠二，簋二，登三，铏三，俎三，有毛血豆，正配位同。笾豆皆二，簋一，簠一，俎一，从祀皆同。凡铜之器六百八十有一，宣和爵坫一，豆二百四十有八，簠簋各一百一十有五，登六，牺尊、象尊各六，山尊二，壶尊六，著尊、太尊各二，罍二，洗二。龙杓二十有七，坫二十有八，爵一百一十有八。竹木之器三百八十有四，笾二百四十有八，篚三，俎百三十有三。陶器三，瓶二，香炉一。笾巾二百四十有八，簠簋巾二百四十有八，俎巾百三十有三，黄巾蒙单十。
　　其乐登歌。其日用春秋二仲月上丁，有故改用中丁。
　　其释奠之仪，省牲前期一日晡时，三献官、监祭官各具公服，诣省牲所阼阶，东西向立，以北为上。少顷，引赞者引三献官、监祭官巡牲一匝，北向立，以西为上。俟礼牲者折身曰“充”，赞者曰“告充”毕，礼牲者又折身曰“腯”，赞者曰“告腯”毕，赞者复引三献官、监祭官诣神厨，视涤溉毕，还斋所，释服。释奠，是日丑前五刻，初献官及两庑分奠官二员，各具公服于幕次，诸执事者具儒服，先于神门外西序东向立，以北为上。明赞、承传赞先诣殿庭前再拜毕，明赞升露阶东南隅西向立，承传赞立于神门阶东南隅西向立。掌仪先引诸执事者各司其事，引赞者引初献官、两庑分奠官点视陈设。引赞者进前曰“请点视陈设”。至阶，曰“升阶”，至殿檐下，曰“诣大成至圣文宣王神位前”，至位，曰“北向立”。点视毕，曰“诣兗国公神位前”。至位，曰“东向立”。点视毕，曰“诣邹国公神位前”。至位，曰“西向立”。点视毕，曰“诣东从祀神位前”。至位，曰“东向立”。点视毕，曰“诣西从祀神位前”。至位，曰“西向立”。点视毕，曰“诣酒尊所”，曰“西向立”。点视毕，曰“诣三献爵洗位”。至阶，曰“降阶”，至位，曰“北向立”。点视毕，曰“诣三献官盥洗位”。至位，曰“北向立”。点视毕，曰“请就次”。
　　方初献点视时，引赞二人各引东西庑分奠官曰“请诣东西　　庑神位前”，至位东曰东，西曰西　　向立。点视毕，曰“诣先儒神位前”。至位，曰“南向立”。点视毕，曰“退诣酒尊所”。至酒尊所，东西向立。点视毕，曰“退诣分奠官爵洗位”。至位，曰“南向立”。点视毕，曰“请就次”。西庑分奠官点视毕，引赞曰“请诣望瘗位”。至位，曰“北向立”。点视毕，曰“请就次”。初献官释公服，司钟者击钟，初献以下各服其服，齐班于幕次。
　　掌仪点视班齐，诣明赞报知，引礼者引监祭官、监礼官就位。进前曰“请就位”。至位，曰“就位，西向立。”明赞唱曰“典乐官以乐工进，就位”，承传赞曰“典乐官以乐工进，就位”。明赞唱曰“诸执事者就位”，承传赞曰“诸执事者就位”。明赞唱曰“诸生就位”，承传赞曰“诸生就位”，引班者引诸生就位。明赞唱曰“陪位官就位”。承传赞曰“陪位官就位”，引班者引陪位官就位。明赞唱曰“献官就位”，承传赞曰“献官就位”，引赞者进前曰“请就位”，至位，曰“西向立”。明赞唱曰“辟户”，俟户辟，迎神之曲九奏。乐止，明赞唱曰“初献官以下皆再拜”，承传赞曰“鞠躬，拜，兴，拜，兴，平身”。明赞唱曰“诸执事者各司其事”。俟执事者立定，明赞唱曰“初献官奠币”。引赞者进前曰“请诣盥洗位”。盥洗之乐作，至位，曰“北向立”。搢笏，盥手，帨手，出笏，乐止。及阶，曰“升阶”。升殿之乐作。乐止，入门，曰“诣大成至圣文宣王神位前”。至位，曰“就位，北向立，稍前”。奠币之乐作。搢笏跪，三上香，奉币者以币授初献，初献受币奠讫，出笏就拜兴，平身少退，再拜，鞠躬，拜兴，拜兴，平身。曰“诣兗国公神位前”。至位，曰“就位，东向立”，奠币如上仪。曰“诣邹国公神位前”。至位，曰“就位，西向立”，奠币如上仪。乐止，曰“退复位”。及阶，降殿之乐作。乐止，至位，曰“就位，西向立”。
　　俟立定，明赞唱曰“礼馔官进俎”。奉俎之乐作，乃进俎，乐止，进俎毕。明赞唱曰“初献官行礼”，引赞者进前曰“请诣盥洗位”。盥洗之乐作，至位，曰“北向立”。搢笏，盥手、帨手，出笏。请诣爵洗位，至位，曰“北向立”。搢笏，执爵、涤爵、拭爵，以爵授执事者，如是者三，出笏。乐止，曰“请诣酒尊所”。及阶，升殿之乐作，曰“升阶”。乐止，至酒尊所，曰“西向立”。搢笏，执爵举冪，司尊者酌牺尊之泛齐，以爵授执事者，如是者三，出笏。曰“诣大成至圣文宣王神位前”。至位，曰“就位，北向立”。酌献之乐作，稍前，搢笏跪，三上香，执爵三祭酒，奠爵，出笏，乐止。祝人东向跪读祝，祝在献官之左。读毕兴，先诣左配位，南向立。引赞曰“就拜兴”，“平身”，“少退”，“再拜”，“鞠躬”，“拜，兴”，“拜，兴”，“平身”。曰“诣兗国公神位前”。至位，曰“就位，东向立”，酌献之乐作。乐止，读祝如上仪。曰“诣邹国公神位前”。至位，曰“就位，西向立”，酌献之乐作。乐止，读祝如上仪。曰“退，复位”。至阶，降殿之乐作。乐止，至位，曰“就位，西向立”。
　　俟立定，明赞唱曰“亚献官行礼”，引赞者进前曰“请诣盥洗位”。至位，曰“北向立”。搢笏，盥手，出笏。请诣爵洗位，至位，曰“北向立”。搢笏，执爵、涤爵、拭爵，以爵授执事者，如是者三，出笏。请诣酒尊所，曰“西向立”。搢笏，执爵举冪，司尊者酌象尊之醴齐，以爵授执事者，如是者三，出笏。曰“诣大成至圣文宣王神位前”。至位，曰“就拜，北向立”。酌献之乐作。稍前，搢笏跪，三上香，执爵三祭酒，奠爵出笏，就拜兴，平身少退，鞠躬，拜兴，拜兴，平身。曰“诣兗国公神位前”。至位，曰“东向立”，酌献如上仪。曰“诣邹国公神位前”。至位，曰“西向立”，酌献如上仪。乐止，曰“退，复位”。及阶，曰“降阶”，至位，曰“就位，西向立”。明赞唱曰“终献官行礼”，引赞者进前曰“请诣盥洗位”，至位，曰“北向立”。搢笏，盥手，帨手，出笏。请诣爵洗位，至位，曰“北向立”。搢笏，执爵、涤爵、拭爵，以爵授执事者，如是者三，出笏。请诣酒尊所，至阶，曰“升阶”，至酒尊所，曰“西向立”。搢笏，执爵举冪，司尊者酌象尊之醴齐，以爵授执事者，如是者三，出笏。曰“诣大成至圣文宣王神位前”。至位，曰“就位，北向立，稍前”。酌献之乐作。搢笏跪，三上香，执爵三祭酒，奠爵，出笏，就拜兴，平身少退,鞠躬， 拜兴，拜兴，平身。曰“诣兗国公神位前”。至位，曰“东向立”，酌献如上仪。曰“诣邹国公神位前”。至位，曰“西向立”，酌献如上仪。乐止，曰“退复位”。及阶，曰“降阶”，至位，曰“就位，西向立”。
　　俟终献将升阶，明赞唱曰“分献官行礼”。引赞者分引东西从祀分献官进前曰“诣盥洗位”。至位，曰“北向立”。搢笏，盥手，帨手，出笏，诣爵洗位，至位，曰“北向立”。搢笏，执爵、涤爵、拭爵，以爵授执事者，出笏，诣酒尊所。至阶，曰“升阶”，至酒尊所，曰“西向立”。搢笏，执爵举冪，司尊者酌象尊之醴齐，以爵授执事者，出笏，诣东从祀神位前。至位，曰“就位，东向立，稍前”。搢笏跪，三上香，执爵三祭酒，奠爵，出笏，就拜兴，平身少退，鞠躬，拜兴，拜兴，平身，退复位。及阶，曰“降阶”，至位，曰“就位，西向立”。
　　引西从祀分献官同上仪，唯至神位前东向立。俟十哲分献官离位，明赞唱曰“两庑分奠官行礼”。引赞者进前曰“诣盥洗位”，至位，曰“南向立”。搢笏，盥手、帨手，出笏，诣爵洗位。至位，曰“南向立”。搢笏，执爵、涤爵、拭爵，以爵授执事者，出笏。曰“诣东庑酒尊所”。及阶，曰“升阶”，至酒尊所，曰“北向立”。搢笏，执爵举冪，酌象尊之醴齐，以爵授执事者，出笏，诣东庑神位前，至位，曰“东向立，稍前”。搢笏跪，三上香，执爵三祭酒，奠爵，出笏，就拜兴，平身稍退，鞠躬，拜兴，拜兴，平身，退复位。至阶，曰“降阶”，至位，曰“就位，西向立”。
　　引西庑分奠官同上仪，唯至神位前，东向立作西向立。俟终献十哲，两庑分奠官同时复位。明赞唱曰“礼馔者彻笾豆”。彻豆之乐作，礼馔者跪，移先圣前笾豆，略离席，乐止。明赞唱曰“诸执事者退复位”。俟诸执事者至版位立定，送神之乐作。明赞唱曰“初献官以下皆再拜”，承传赞曰“鞠躬，拜，兴，拜，兴，平身”。乐止。明赞唱曰“祝人取祝，币人取币，诣瘗坎”。俟彻祝币者出殿门，北向立。望瘗之乐作。明赞唱曰“三献官诣望瘗位”，引赞者进前曰“请诣望瘗位”。至位，曰“就位，北向立”，曰“可瘗”。埋毕，曰“退，复位”。至殿庭前，候乐止，明赞唱曰“典乐官以乐工出就位”，明赞唱曰“阖户”。又唱曰“初献官以下退诣圆揖位”，引赞者引献官退诣圆揖位。至位，初献在西，亚终献及分献以下在东，陪位官东班在东，西班在西。俟立定，明赞唱曰“圆揖”。礼毕，退复位，引赞者各引献官诣幕次更衣。
　　其饮福受胙，除国学外，诸处仍依常制。
　　阙里之庙，始自太宗九年，令先圣五十一代孙袭封衍圣公元措修之，官给其费。而代祠之礼，则始于武宗。牲用太牢，礼物别给白金一百五十两，彩币表里各十有三匹。四年冬，复遣祭酒刘赓往祀，牲礼如旧。延祐之末，泰定、天历初载，皆循是典，锦币杂彩有加焉。
