金史


卷一 本纪第一
　　明昌二年，敕官或职至五品者，直赴御试。四年，平章政事守贞言：“国家官人之路，惟女直、汉人进士得人居多。诸司局承应，旧无出身，自大定后始叙使，至今鲜有可用者。近来放进士第数稍多，此举更宜增取，若会试止以五百人为限，则廷试虽欲多取，不可得也。”上乃诏有司，会试毋限人数，文合格则取。
　　六年，言事者谓：“学者率恃有司全注本传以示之，故不勉读书，乞减子史注本传之制。又经义中选之文多肤浅，乞择学官，及本科人充试官。”省臣谓：“若不与本传，恐硕学者有偶忘之失，可令但知题意而已。”遂命择前经义进士为众所推者、才识优长者为学官，遇差考试官之际，则验所治经参用。词赋进士，题注本传，不得过五十字。经义进士，御试第二场，试论日添试策一道。
　　承安四年，上谕宰臣曰：“一场放二状元，非是。后场廷试，令词赋、经义通试时务策，止选一状元，余虽有明经、法律等科，止同诸科而已。”至宋王安石为相，作新经，始以经义取人。且词赋、经义、人素所习之本业，策论则兼习者也。今舍本取兼习，恐不副陛下公选之意。”遂定御试同日各试本业，词赋依旧，分立甲次，第一名为状元，经义魁次之。恩例与词赋第二人同，余分为两甲中下人，并在词赋之下。五年，诏考试词赋官各作程文一道，示为举人之式，试后赴省藏之。时宰臣奏：“自大定二十五年以前，词赋进士不过五百人，二十八年以不限人数，取至五百八十六人。先承圣训合格则取，故承安二年取九百二十五人。兼今有四举终场恩例，若会试取人数过多，则涉泛滥。”遂定策论、词赋、经义人数，虽多不过六百人，少则听其阙。时太常丞郭人杰转对言，词赋举人，不得作别名兼试经义，及入学生精加试选，无至滥补。上敕宰臣曰：“近已奏定，后场词赋经义同日试之。若府会试更不令兼试，恐试经义者少，是虚设此科也。别名之弊，则当禁之。补试入学生员，已有旧条，恐行之灭裂尔，宜严防闲。”张行简转对言：“拟作程文，本欲为考试之式，今会试考试官、御试读卷官皆居显职，擢第后离笔砚久，不复常习，今临试拟作之文，稍有不工，徒起谤议。”诏罢之。
　　泰和元年，平章政事徒单镒病时文之弊，言：“诸生不穷经史，唯事末学，以致志行浮薄。可令进士试策日，自时务策外，更以疑难经旨相参为问，使发圣贤之微旨、古今之事变。”诏为永制。先尝敕乐人不得举进士，而奴免不良者则许之。尚书省奏：“旧称工乐，谓配隶之色及倡优之家。今少府监工匠，太常大乐署乐工，皆民也，而不得与试。前代令诸选人身及祖、父曾经免为良者，虽在官不得居清贯及临民，今反许试，诚玷清论。”诏遂定制，放良人不得应诸科举，其子孙则许之。上又谓：“德行才能非进士科所能尽，可通行保举之制。省奏：“在《周礼》，‘大司徒以乡三物教万民而宾兴之。”所谓万民，农工商贾皆是也。前代立贤无方，如版筑之士、鼓刀之叟，垂光简策者不可胜举。今草泽隐逸才行兼备者，令谋克及司县举，按察司具闻，以旌用之，既有已降令文矣。”上命复宣旨以申之。
　　宣宗贞祐二年，御史台言：“明年省试以中都、辽东、西北京等路道阻，宜于中都、南京两处试之。”三年，谕宰臣曰：“国初设科，素号严密，今闻会试至于杂坐喧哗，何以防弊？”命治考官及监察罪。兴定二年，御史中丞把胡鲁言：“国家数路收人，惟进士之选最为崇重，不求备数，惟务得贤。今场会试，策论进士不及二人取一人，词赋、经义二人取一，前虽有圣训，当依大定之制，中选即收，无问多寡，然大定间赴试者或至三千，取不过五百。泰和中，策论进士三人取一，词赋、经义四人取一，向者贞祐初，诏免府试，赴会试者几九千人。而取八百有奇，则是十之一而已。时已有依大定之制，亦何尝二人取一哉！今考官泛滥如此，非所以为求贤也。宜于会试之前，奏请所取之数，使恩出于上可也。”诏集文资官议，卒从泰和之例。又谓宰臣曰：“从来廷试进士，日晡后即遣出宫，恐文思迟者不得尽其才，令待至暮时。”特赐经义进士王彪等十三人及第，上览其程文，爱其辞藻，咨叹久之。因怪学者益少，谓监试官左丞高汝砺曰：“养士学粮，岁稍丰熟即以本色给之，不然此科且废矣！”五年，省试经义进士，考官于常格外多取十余人，上命以特恩赐第。又命河北举人今府试中选而为兵所阻者，免后举府试。
　　策论进士，选女直人之科也。始大定四年，世宗命颁行女直大小字所译经书。每谋克选二人习之。寻欲兴女直字学校，猛安谋克内多择良家子为生，诸路至三千人。九年，选异等者百人，荐于京师，廪给之。命温迪罕缔达教以古书，作诗、策，后复试，得徒单镒以下三十余人。十一年，始议行策选之制，至十三年始定每场策一道，以五百字以上成，免乡试府试，止赴会试御试。且诏京师女直国子学，诸路设女直府学，拟以新进士充教授，以教士民子弟之愿学者。俟行之久学者众，则同汉进士三年一试之制。乃就悯忠寺试徒单镒等，其策曰：“贤生于世，世资于贤，世未尝不生贤，贤未尝不辅世。盖世非无贤，惟用与否。若伊尹之佐成汤，傅说之辅高宗，吕望之遇文王，皆起耕筑渔钓之间，而其功业卓然，后世不能企及者，盖殷、周之君能用其人，尽其才也。本朝以神武定天下，圣上以文德绥海内，文武并用，言小善而必从，事小便而不弃，盖取人之道尽矣！而尚忧贤能遗于草泽者，今欲尽得天下之贤用之，又俾贤者各尽其能，以何道而臻此乎？”悯忠寺旧有双塔，进士入院之夜半，闻东塔上有声如音乐，西入宫。考试官侍御史完颜蒲涅等曰：“文路始开而有此，得贤之祥也。”中选者得徒单镒以下二十七人。十六年，命皇家两从以上亲及宰相子，直赴御试。皇家袒免以上亲及执政官之子，直赴会试。至二十年，以徒单镒等教授中外，其学大振。遂定制，今后以策、诗试三场，策用女直大字，诗用小字，程试之期皆依汉进士例。省臣奏：“汉人进士来年三月二十日乡试，八月二十日府试，次年正月二十日会试，三月十二日御试。”敕以来年八月二十五日于中都、上京、咸平、东平府等路四处府试，余从前例。上曰：“契丹文字年远，观其所撰诗，义理深微，当时何不立契丹进士科举，今虽立女直字科，虑女直字创制日近，义理未如汉字深奥，恐为后人议论。”丞相守道曰：“汉文字恐初亦未必能如此。由历代圣贤渐加修举也。圣主天姿明哲，令译经教天下，行之久亦可同汉人文章矣！”上曰：“其同汉人进士例。译作程文，俾汉官览之。”二十二年三月，策试女直进士。至四月癸丑，上谓宰臣曰：“女直进士试已久矣，何尚未考定？”参知政事斡特剌对曰：“以其译付看故也。”上令速之。二十三年，上曰：“女直进士设科未久，若令积习精通，则能否自见矣。”二十八年，谕宰臣曰：“女直进士惟试以策，行之既久，人能预备，今若试以经义可乎？”宰臣对曰：“《五经》中《书》、《易》、《春秋》已译之矣，俟译《诗》、《礼》毕，试之可也。”　上曰：“大经义理深奥，不加岁月不能贯通。今宜于经内姑试以论题，后当徐试经义也。”
　　章宗大定二十九年，诏许诸人试策论进士举。七月，省奏：“如诗、策、论俱作一日程试，恐力有不逮。诗、策作一日，论作一日，以诗、策合格为中选，而以论定其名次。上曰：“论乃新添，至第三举时当通定去留。”明昌元年，猛安谋克愿试进士者拟依余人例，不可令直赴御试。”上曰：“是止许女直进士，毋令试汉进士也。”又定制，余官第五品散阶，令直赴会试，官职俱至五品，令直赴御试。承安二年，敕策论进士限丁习学。遂定制，内外官员、诸局分承应人、武卫军、若猛安谋克女直及诸色人，户止一丁者不许应试，两丁者许一人，四丁二人，六丁以上止许三人。三次终场，不在验丁之限。三年，定制，女直人以年四十五以下，试进士举，于府试十日前，委佐贰官善射者试射。其制，以六十步立垛，去射者十五步对立两竿，相去二十步，去地二丈，以绳横约之。弓不限强弱，不计中否，以张弓巧便、发箭迅正者为熟闲。射十箭中两箭，出绳下至垛者为中选。余路委提刑司，在都委监察体究。如当赴会试御试者，大兴府佐贰官试验，三举终场者免之。四年，礼部尚书贾铉言：“策论进士程试弓箭，其两举终场及年十六以下未成丁者，若以弓箭退落，有失贤路。乞于及第后试之，中者别加任使，或升迁，否者降之。”省臣谓：“旧制三举终场免试，今两举亦免之，未可。若以未成丁免试，必有妄匿年者，如果幼，使徐习未晚也。至于及第后试验升降，则已有定格矣。”诏从旧制。在泰和格，复有以时务策参以故事，及疑难经旨为问之制。
　　宣宗南迁，兴定元年，制中都、西京等路，策论进士及武举人权于南京、东平、婆速、上京四处府试。五年，上赐进士斡勒业德等二十八人及第。上览程文，怪其数少，以问宰臣，对曰：“大定制随处设学，诸谋克贡三人或二人为生员，赡以钱米。至泰和中，人例授地六十亩。所给既优，故学者多。今京师虽存府学，而月给通宝五十贯而已。若于诸路总管府、及有军户处置学养之，庶可加益。京师府学已设六十人，乞更增四十人。中京、亳州、京兆府并置学官于总府，以谋克内不隶军籍者为学生，人畀地四十亩。汉学生在京者亦乞同此，余州府仍旧制。”上从之。
　　凡会试之数，大定二十五年，词赋进士不得过五百人。二十八年，以不限人数，遂至五百八十六人。章宗令合格则取，故承安二年至九百二十五人。时以复加四举终场者，数太滥，遂命取不得过六百人。泰和二年，上命定会试诸科取人之数，司空襄言：“试词赋、经义者多，可五取一。策论绝少，可四取一。恩榜本以优老于场屋者。四举受恩则太优，限以年则碍异材。可五举则授恩。”平章徒单镒等言：“大定二十五年至明昌初，率三四人取一。”平章张汝霖亦言：“五人取一，府试百人中才得五耳。”遂定制，策论三人取一，词赋、经义五人取一，五举终场年四十五以上、四举终场年五十以上者受恩。
　　凡考试官，大定间，府试六处，各差词赋试官三员，策论试官二员。明昌初，增为九处，路各差九员，大兴府则十一员。承安四年，又增太原为十处。有司请省之，遂定策论进士女直经童千人以上差四员，五百人以上三员，不及五百二员。各以职官高者一人为考试官，余为同考试官。词赋进士与律科举人共及三千以上五员，二千四员，不及二千三员。经义进士及经童举人千人四员，五百以上三员，百人以上二员，不及百人以词赋考官兼之。后又定制，策论试官，上京、咸平、东平各三员，北京、西京、益都各二员。律科，监试官一员，试律官二员，隶词赋考试院。经童，试官一员，隶经义考试院，与会试同。其弥封并誊录官、检搜怀挟官、自余修治试院、监押门官，并如会试之制。大定二十年，上以往岁多以远地官考试不便，遂命差近者。
　　凡会试，知贡举官、同知贡举官，词赋则旧十员，承安五年为七员。经义则六员，承安五年省为四员。诠读官二员。泰和三年，上以弥封官渫语于举人，敕自今女直司则用右选汉人封，汉人司则以女直司封。宣宗贞祐三年，以会试赋题已曾出，而有犯格中选者，复以考官多取所亲，不怒其不公，命究治之。
　　凡御试，读卷官，策论、词赋进士各七员，经义五员，余职事官各二员。制举宏词共三员。泰和七年，礼部尚书张行简言：“旧例，读卷官不避亲，至有亲人，或有不敢定其去留，或力加营护，而为同列所疑。若读卷官不用与进士有亲者，则读卷之际得平心商确。”上遂命临期多拟，其有亲者汰之。
　　凡府试策论进士，大定二十年定以中都、上京、咸平、东平四处。至明昌元年，添北京、西京、益都为七处，兼试女直经童。凡上京、合懒、速频、胡里改、蒲与、东北招讨司等路者，则赴会宁府试。咸平、隆州、婆速、东京、盖州、懿州者，则赴咸平府试。中都、河北东西路者，则赴大兴府试。西京并西南、西北二招讨司者，则赴大同府试。北京、临潢、宗州、兴州、全州者，则赴大定府试。山东西、大名、南京者，则赴东平府试。山东东路则试于益都。凡词赋、经义进士及律科、经童府试之处，大定间，大兴、大定、大同、开封、东平、京兆凡六处。明昌初，增辽阳，平阳，益都为九处。承安四年复增太原为十。中都、河北则试于大兴府，上京、东京、咸平府等路则试于辽阳府，余各试于其境。
　　凡乡试之期，以三月二十日。府试之期，若策论进士则以八月二十日试策，间三日试诗。词赋进士则以二十五日试赋及诗，又间三日试策论。经义进士又间词赋后三日试经义，又三日试策。次律科，次经童，每场皆间三日试之。会试，则策论进士以正月二十日试策，皆以次间三日，同前。御试，则以三月二十日策论进士试策，二十三日试诗论，二十五日词赋进士试赋诗论，而经义进士亦以是日试经义，二十七日乃试策论。若试日遇雨雪，则候晴日。御试唱名后，试策则禀奏，宏词则作二日程试。旧制，试女直进士在再试汉进士后。大定二十九年以复设经义科，更定是制。
　　凡监检之制，大兴府则差武卫军。余府则于附近猛安内差摘，平阳府则差顺德军。凡府会试，每四举人则差一人，复以官一人弹压。御试策进士则差弩手及随局承应人，汉进士则差亲军，人各一名，皆用不识字者，以护卫十人。亲军百人长、五十人长各一人巡护。泰和元年，省臣奏：“搜检之际虽当严切，然至于解发袒衣，索及耳鼻，则过甚矣，岂待士之礼哉！故大定二十九年已尝依前故事，使就沐浴，官置衣为之更之，既可防滥，且不亏礼。”上从其说，命行之。
　　恩例。明昌元年，定制，省元直就御试，不中者许缀榜未。解元但免府试，四举终场依五举恩例，所试文卷惟犯御名庙讳、不成文理者则黜之，余并以文之优劣为次。仍一日试三题，其五举者止试赋诗，女直进士亦同此例。承安五年，敕进士四举该恩，词赋、经义当以各科为场数，不得通数。又恩榜人应授官者，监试官于试时具数以奏，特恩者授之。泰和三年，以经义会元与策论词赋进士不同，若御试被黜则附榜末，为太优，若同恩例，又与四举者不同。遂定制，依曾经府试解元免府试之例。会试下第，再举直赴御试。
　　律科进士，又称为诸科，其法以律令内出题，府试十五题，每五人取一人。大定二十二年定制，会试每场十五题，三场共通三十六条以上，文理优、拟断当、用字切者，为中选。临时约取之，初无定数。其制始见于海陵庶人正隆元年，至章宗大定二十九年，有司言：“律科止知读律，不知教化之源，可使通治《论语》、《孟子》，以涵养其气度。”遂令自今举后，复于《论语》、《孟子》内试小义一道，府会试别作一日引试，命经义试官出题，与本科通考定之。
　　经童之制，凡士庶子年十三以下，能诵二大经、三小经，又诵《论语》诸子及五千字以上，府试十五题通十三以上，会试每场十五题，三场共通四十一以上，为中选。所贵在幼而诵多者，若年同，则以诵大经多者为最。初，天会八年时，太宗以东平童子刘天骥，七岁能诵《诗》、《书》、《易》、《礼》、《春秋左氏传》及《论语》、《孟子》，上命教养之，然未有选举之制也。熙宗即位之二年，诏辟贡举，始备其列，取至百二十二人。天德间，废之。章宗大定二十九年，上谓宰臣曰：“经童岂遽无人，其议复置。”明昌元年，益都府申：“童子刘住兒年十一岁，能诗赋，诵大小六经，所书行草颇有法，孝行夙成，乞依宋童子李淑赐出身，且加以恩诏。”召至内殿，试《凤凰来仪》赋、《鱼在藻》诗，又令赋《旱》诗，上嘉之，赐本科出身，给钱粟官舍，令肄业太学。明昌三年，平章政事完颜守贞言：“经童之科非古也，自唐诸道表荐，或取五人至十人。近代宋仁宗以为无补，罢之。本朝皇统间取五十人，因以为常，天德时复废。圣主复置，取以百数，恐久积多，不胜铨拟，乞谕旨约省取之。”上曰：“若所诵皆及格，何如？”守贞曰：“视最幼而诵不讹者精选之，则人数亦不至多也。”复问参知政事胥持国，对曰：“所诵通否易见，岂容有滥。”上曰：“限以三十或四十人，若百人皆通，亦可复取其精者。”持国曰：“是科盖资教之术耳。夫幼习其文，长玩其义，使之莅政，人格出焉。如中选者，加之修习进士举业，则所记皆得为用。臣谓可勿令遽登仕途，必习举业，而后官使之可也。若能擢进士第，自同进士任用。如中府荐或会试，视其次数，优其等级。几举不得荐者，从本出身，似可以激劝而得人矣！”诏议行之。
　　制举有贤良方正、能直言极谏、博学宏材、达于从政等科，试无常期。上意欲行，即告天下。听内外文武六品以下职官无公私过者，从内外五品以上官荐于所属，诏试之。若草泽士，德行为乡里所服者，则从府州荐之。凡试，则先投所业策论三十道于学士院，视其词理优者，委官以群经子史内出题，一日试论三道，如可，则庭试策一道，不拘常务，取其无不通贯者，优等迁擢之。宏词科试诏、诰、章、表、露布、檄书，则皆用四六；诫、谕、颂、箴、铭、序、记，则或依古今体，或参用四六。于每举赐第后进士及在官六品以下无公私罪者，在外官荐之，令试策官出题就考，通试四题，分二等迁擢之。二科皆章宗明昌元年所创者也。
　　武举，尝设于皇统时，其制则见于《泰和式》，有上中下三等。能挽一石力弓，以重七钱竹箭，百五十步立贴，十箭内，府试欲中一箭，省试中二箭，程试中三箭。又远射二百二十步垛，三箭内一箭至者。又百五十步内，每五十步设高五寸、长八寸卧鹿二，能以七斗弓、二大凿头铁箭驰射，府试则许射四反，省试三反，程试二反，皆能中二箭者。又百五十步内，每三十步，左右错置高三尺木偶人戴五寸方板者四，以枪驰刺，府试则许驰三反，省试二反，程试三反，左右各刺落一板者。又依廕例问律一条，又问《孙》、《吴》书十条，能说五者，为上等。凡程试，若一有不中者，皆黜之。若射贴弓八斗，远射二百一十步，射鹿弓六斗，《孙》、《吴》书十条通四，为中等。射贴弓七斗，远射二百五步，射鹿弓五斗，《孙》、《吴》书十条通三，为下等。解律、刺板，皆欲同前。凡不知书者，虽上等为中，中则为下。凡试中中下，愿再试者听。旧制，就试上等不中，不许再试中下等。泰和元年，定制，不分旧等，但从所愿，试中则以三等为次。二年，省奏：“武举程式当与进士同时，今年八月府试，欲随路设考试所，临期差官，恐以创立未见应试人数，遂权令各处就考之。”宣宗贞祐三年，同进士例，赐敕命章服。时以随处武举入试者，自非见居职任及已用于军前者，令郡县尽遣诣京师，别为一军，以备缓急。其被荐而未授官者，亦量材任之。元光二年，东京总帅纥石烈牙吾塔言：“武举入仕，皆授巡尉军辖，此曹虽善骑射，不历行阵，不知军旅，一旦临敌，恐致败事。乞尽括付军前为长校，俟有功则升之。”宰臣奏：“国家设此科与进士等，而欲尽置军中，非奖进人材之道。”遂籍丁忧、待阙、去职者付之。
　　试学士院官。大定二十八年，敕设科取士为学士院官。礼部下太常，按唐典，初入学士院例先试，今若于进士已仕者，以随朝六品，外路五品职事官荐，试制诏诰等文字三道，取文理优者充应奉。由是翰苑之选为精。明昌五年，以学士院撰文字人少，命尚书省访有文采者勾取权试之。
　　凡司天台学生，女直二十六人，汉人五十人，听官民家年十五以上，三十以下试补。又三年一次，选草泽人试补。其试之制，以《宣明历》试推步，及《婚书》、《地理新书》试合婚、安葬，并《易》筮法，六壬课、三命五星之术。凡医学十科，大兴府学生三十人，余京府二十人，散府节镇十六人，防御州十人，每月试疑难，以所对优劣加惩劝，三年一次试诸太医，虽不系学生，亦听试补。
 
　　------------------
　　




       
脱脱-->金史-->志第三十三




志第三十三
　　　　　　　 选举二
　　○文武选
　　金制，文武选皆吏部统之。自从九品至从七品职事官，部拟。正七品以上，呈省以听制授。凡进士则授文散官，谓之文资官。自余皆武散官，谓之右职，又谓之右选。文资则进士为优，右职则军功为优，皆循资，有升降定式而不可越。
　　凡铨注，必取求仕官解由，撮所陈行绩资历之要为铨头，以定其能否？其有犯公私罪赃污者，谓之犯选格，则虽遇恩而不得与。旧制，犯追一官以至追四官，皆解任周年，而复仕之。承安二年，定制，每追一官则殿一年，凡罢职会赦当叙者，及降殿当除者，皆具罪以闻，而后仕之。凡增课升至六品者，任回复降。既廉升而再任覆察不同者，任回亦降。自进士、举人、劳效、廕袭、恩例之外，入仕之途尚多，而所定之时不一。若牌印、护卫、令史之出职，则皇统时所定者也。检法、知法、国史院书写，则海陵庶人所置者也。若宗室将军、宫中诸局承应人、宰相书表、太子护卫、妃护卫、王府祗候郎君、内侍、及宰相之子、并译史、通事、省祗候郎君、亲军骁骑诸格，则定于世宗之时，及章宗所置之太常检讨、内侍寄禄官，皆仕进之门户也。
　　凡官资以三十月为考，职事官每任以三十月为满，群牧使及管课官以三周岁为满，防御使以四十月、三品以上官则以五十月、转运则以六十月为满。司天、太医、内侍官皆至四品止。凡外任循资官谓之常调，选为朝官谓之随朝，随朝则每考升职事一等，若以廉察而升者为廉升，授东北沿边州郡而升者为边升。凡院务监当差使则皆从九品。凡品官任都事、典事、主事、知事、及尚书省令史、覆实、架阁司管勾、直省直院局长副、检法、知法、院务监当差使、及诸令史、译史、掌书、书史、书吏、译书、译人、通事、并诸局分承应有出身者，皆为流外职。凡此之属，或以尚书省差遣，或自本司判补，其出职或正班，杂班，则莫不有当历之名职。既仕则必循升降之定式，虽或前后略有损益之殊，而定制则莫能渝焉。
　　凡门廕之制，天眷中，一品至八品皆不限所廕之人。贞元二年，定廕叙法，一品至七品皆限以数，而削八品用廕之制。世宗大定四年五月，诏：“皇家袒免以上亲，就廕者依格引试，中选者勿令当儤使。”五年十月，制：“亡宋官当廕子孙者，并同亡辽官用廕。”又曰：“教坊出身人，若任流内职者，与文武同用廕。自余有勤劳者，赏赐而已。昔正隆时常使教坊辈典城牧民，朕甚不取。”又更定冒廕及取廕官罪赏格。七年五月，命司天台官四品以上官改授文武资者，并听如太医例廕。其制，凡正班，廕亦正班；杂班，廕杂班。明昌元年，以上封事者乞六品官添廕，吏部言：“天眷中，八品用廕，不限所廕之人。贞元中，七品用廕，方限以数。当是时，文始于将仕，武始于进义，以上至七品儒林、忠显，各七阶，许廕一名。至六品承直、昭信，计九阶，许廕二人。自大定十四年，文武官从下各增二阶，其七品视旧为九阶，亦廕一人，至五品凡十七阶，方廕二人，其五品至三品并无间越，唯六品不用廕。乞依旧格，五品以上增廕一名，六品廕子孙兄弟二人，七品仍旧为格。”时又以旧格虽有己子许廕兄弟侄，盖所以崇孝悌也。而新格禁之，遂听让廕。旧制，司天、太医、内侍、长行虽至四品。如非特恩换授文武官资者，不许用廕，以本人见允承应，难使系班故也。泰和二年，定制，以年老六十以上退、与患疾及身故者，虽至止官，拟令系班，除存习本业者听廕一名，止一子者则不须习即廕。
　　凡诸色出身文武官一品，廕子孙至曾孙及兄弟侄孙六人，因门廕则五人。二品则子孙至曾孙及兄侄五人，因门廕则四人。三品子孙兄弟侄四人，因门廕则三人。四品、五品三人，因门廕则二人。六品二人，七品子孙兄弟一人，因门廕则六品、七品子孙兄弟一人。旧格，门廕惟七品一人，余皆加一人。明昌格，自五品而上皆增一人。凡进纳官，旧格正班三品廕四人，杂班三人。正班武略子孙兄弟一人。杂班明威一人，怀远以上二人，镇国以上三人。司天、太医迁至四品诏换文武官者，廕一人。
　　凡进士所历之阶，及所循注之职。贞元元年，制南选，初除军判、丞、簿从八品。次除防判、录事正八品，三除下令从七品，。四中令、推官、节察判正七品，五六皆上令。从六品。北选，初军判、簿、尉，二下令，三中令，四上令，已后并上令，通注节察判、推官。正隆元年格，上甲者初上簿军判、丞、簿、尉，中甲者初中簿军判、丞、簿、尉，下甲者初下簿军判、丞、簿、尉。第二任皆中簿军判、丞、簿、尉。三、四、五、六、七任皆县令，回呈省。
　　大定二年，诏文资官不得除县尉。八定格，历五年任令即呈省。十三年，制第二任权注下令。旧制，状元授承德郎，以十四年官制，文武官皆从下添两重，命状元更授承务郎，次旧授儒林郎，更为承事郎。第二甲以下旧授从仕郎，更为将仕郎。十五年，敕状元除应奉，两考依例授六品。十八年，敕状元行不顾名者与外除。十九年，命本贯察其行止美恶。二十一年，复命第三任注县令。二十二年，敕进士授章服后，再试时务策一道，所谓策试者也。内才识可取者籍其名，历任后察其政，若言行相副则升擢任使。是年九月，复诏令后及第人，策试中者初任即升之。二十三年格，进士，上甲，初录事、防判，二下令，三中令。中甲，初中簿，二上簿，三下令。下甲，初下簿，二中簿，三下令。试中策者，上甲，初录事、防判，二中令，三上令。中甲，初上簿，二下令，三中令。下甲，初中簿，二录事、防判、三中令。又诏今后状元授应奉，一年后所撰文字无过人者与外除。二十六年格，以相次合为令者减一资历。二十六年格，三降两降免一降，文资　右职外官减最后，上令一任通五任回呈省，遂定格，上甲，初录事、防判，二中令，三、四、五上令。中甲，初中簿，二下令，三中令，四、五上令，策试进士，初录事、防判，二、三、四、五上令。其次，初上簿，二中令，三、四、五上令。又次，初中簿，二下令，三中令，四、五上令。下甲，初下簿，二下令，三中令，四，五上令。二十七年，制进士阶至中大夫呈省。
　　明昌二年，罢勘会状元行止之制。七年格，县令守阙各依旧格注授。泰和格，诸进士及第合授资任须历遍乃呈省。虽未尽历，官已至中大夫亦呈省。又诸词赋、经义进士及第后，策试中选，合授资任历遍呈省，仍每任升本等首铨选。贞祐三年，状元授奉直大夫，上甲儒林郎，中甲以下授征事郎。
　　经义进士。皇统八年，就燕京拟注。六年，与词赋第一人皆拟县令，第二人当除察判，以无阙遂拟军判。第二、第三甲随各人住贯拟为军判、丞、簿。旧制，《五经》及第未及十年与关内差使，已十年者与关外差使，四十年除下令。正隆三年，不授差使，至三十年则除县令。大定二十八年始复设是科，每举专主一经。
　　女直进士。大定十三年，皆除教授。二十二年，上甲第二第三人初除上簿，中甲则除中簿，下甲则除下簿。大定二十五年，上甲甲首迁四重，余各迁两重。第二第三甲授随路教授，三十月为一任，第二任注九品，第三、第四任注录事、军防判，第五任下令。寻复令第四任注县令。二十六年，减一资历注县令。二十八年，添试论。后皆依汉人格。
　　宏词，上等迁两官，次等迁一官，临时取旨授之。恩榜，章宗大定二十九年，敕今后凡五次御帘进士，可一试而不黜落，止以文之高下定其次，谓之恩榜。女直人迁将仕，汉人登仕，初任教授，三十月任满，依本格从九品注授。明昌元年，敕四举终场，亦同五举恩例，直赴御试。明昌五年，敕神童三次终场，同进士恩榜迁转。两次终场，全免差使。第六任与县令，依本格迁官，如一次终场，初入仕则一除一差。其余并依本门户，仍使应二举，然后入仕。每举放四十人。凡恩例补廕同进士者，谓大礼补致仕、遗表、阵亡等恩泽，补承袭录用，并与国王并宗室女为婚者。正隆二年格，初下簿，二中簿，三上簿，四下令，五中令，六、七上令，回呈省。
　　凡特赐同进士者，谓进粟、出使回、殁于王事之类，皆同杂班，补廕亦以杂班。正隆元年格，初授下簿，二中簿，三县丞、四军判，五、六防判。七、八下令，九中令，十上令。寻复更初注下等军判、丞、簿、尉，次注中等军判、丞、簿、尉，第三注上等军判、丞、簿、尉，四下令，五中令，六上令。
　　律科、经童。正隆元年格，初授将仕郎，皆任司候，十年以上并一除一差，十年外则初任主簿，第二任司候，第三主簿，四主簿，五警判，六市丞，七诸县丞，八次赤丞，九赤县丞，十下县令。十一中县令，五任上县令，呈省。三年制，律科及第及七年者与关内差使，七年外者与关外差。诸经及第人未十年者关内差，已十年关外差。律科四十年除下令。经童及第人视余人复展十年，然后理算月日。大定十四年，以从下新增官阶，遂定制，律科及第者授将仕佐郎。十六年特旨，以四十年除下令太远，其以三十二年不犯赃罪者授下令。十七年，敕诸科人仕至下令者免差。二十年，省拟，无赃罪及廉察无恶者减作二十九年注下令，经童亦同此。二十六年，省拟，以相次当为县令者减一资历选注。敕命诸科人累任之余月日至四十二月，准一除一差。又敕，旧格六任县令呈省，遂减为五任。二十八年，减赤县丞一任。明昌五年，制仕二十六年之上者，如该廉升则注县令。六年，减诸县丞、赤县丞两任后吏格，十年内拟注差使，十年外一除一差。若历八任、或任至三十二年注下令，则免差须遍历而后呈省。所历之制，初、二下簿，三、四中簿，五、六、七上簿，犯选格者又历上簿两任，八、九则注下令，十中令，十一、十二上令。
　　凡武举，泰和三年格，上甲第一名迁忠勇校尉，第二、第三名迁忠翊校尉。中等迁修武校尉，收充亲军，不拘有无廕，视旧格减一百月出职。下等迁敦武校尉，亦收充亲军，减五十月出职。承安元年格，第一名所历之职，初都巡、副将，二下令，三中令，四、五上令。第二、第三名，初巡尉、部将，二上簿，三下令，四中令，五、六上令。余人，初副巡、军辖，二中簿，三下令，四中令，五、六上令。
　　凡军功有六：一曰川野见阵，最出当先，杀退敌军。二曰攻打抗拒州县山寨，夺得敌楼。三曰争取船桥，越险先登。四曰远探捕得喉舌。五曰险难之间，远处报事情成功。六曰谋事得济，越众立功。皇统八年格，凡带官一命昭信校尉正七品以上者，初除主簿及诸司副使正九品，二主簿及诸司使正八品，三下令从七品，四中令正七品，五上令，或通注镇军都指挥使正七品及正将。其官不至昭信及无官者，自初至三任通注丞、簿，四下令，五中令，六上令及知城寨从七品。章宗大定二十九年，迁至镇国者取旨升除后。吏格之所定，女直人昭信校尉以上者，初下簿，二下令，三中令，四、五上令。女直一命迁至昭信校尉、余人至昭信已上者，初下簿，二中簿，三下令，四中令，五、六上令。凡至宣武将军以上者，初下令，二中令，二中令，三、四上令。
