旧 唐 书

卷一 本纪第一
　　鄴　汉县，属魏郡。后魏于此置相州，东魏改为司州。周平齐，复为相州。周大象二年，隋文辅政，相州刺史尉迟迥举兵不顺，杨坚令韦孝宽讨迥，平之，乃焚烧鄴城，徙其居人，南迁四十五里。以安阳城为相州理所，仍为鄴县。炀帝初，于鄴故都大慈寺置鄴县。贞观八年，始筑今治所小城  
　　汤阴　汉荡阴县也，并入安阳。武德四年，分安阳置汤源县，属卫州。六年，改属相州。贞观元年，改为汤阴  
　　林虑　汉隆虑县。武德三年，置岩州，领林虑一县。五年，岩州废，县属相州。  
　　尧城　隋县  
　　洹水　汉长乐县地，属魏郡。周建德六年，分临漳东北界置洹水县。  
　　临漳　后周建德六年，分鄴县置。成安　汉斥丘县，属魏郡。后废，北齐复置，改为成安。  
　　内黄　汉县名。旧属黎州，贞观十七年，改属相州。  
　　临河　隋分黎阳县置。贞观十七年，改属相州，废澶水县并入。  
　　魏州雄　汉魏郡元城县之地。后魏天平二年，分馆陶西界，于今州西北三十里古赵城置贵乡县。后周建德七年，以赵城卑湿，东南移三十里，就孔思集寺为贵乡县。大象二年，于县置魏州。隋改名武阳郡。武德四年，平窦建德，复为魏州。又分置漳阴县，领贵乡、昌乐、元城、莘、武阳、临黄、观城、顿丘、繁水、魏、冠氏、馆陶、漳阴十三县。其年，割顿丘、观城二县置澶州，又割莘、临黄、武阳三县置莘州，又割冠氏、馆陶置毛州。魏州置总管府，管魏、黎、澶、莘、毛五州。魏州领贵乡、昌乐、繁水、漳阴、元城、魏六县。贞观元年，罢都督府，仍省漳阴县。其年，废莘、毛、澶三州，尽以所领县属魏州。十七年，省元城、武阳、观城三县。十八年，省繁水县。龙朔二年，改为冀州大都督府，以冀王为都督，管冀、贝、德、相、棣、沧、魏七州。咸亨三年，依旧为魏州，罢都督府。永昌元年，置武圣县。圣历二年，又置元城县。天宝元年，改为魏郡。乾元元年，复为魏州。旧领县十三，户三万四百四十，口十三万六千六百一十二。天宝领县十，户十五万一千五百九十六，口一百一十万九千八百七十。在京师东北一千五百九十里，去东都七百五十里。  
　　贵乡　后魏分馆陶西界，置贵乡县于赵城。周建德七年，自赵城东南移三十里，以孔思集寺为县廨。大象二年，于县置魏州。武德八年，移县入罗城内。开元二十八年，刺史卢晖移于罗城西百步。大历四年，又移于河南岸置  
　　元城　隋县，治古殷城。贞观十七年，并入贵乡。圣历二年，又分贵乡、莘县置，治王莽城。开元十三年，移治州郭下。古殷城，在朝城东北十二里  
　　魏　汉旧县，在今县南。天宝三年，移于今所  
　　馆陶　汉县，隋因之。武德五年，置毛州，割魏州之馆陶、冠氏、堂邑，贝州之临清、清水。又分置沙丘县。贞观元年，废毛州，省沙丘、清水二县，以堂邑属博州，临清属贝州，馆陶、冠氏属魏州  
　　冠氏　春秋邑名。隋分馆陶县东界置。武德四年，属毛州。州废来属  
　　莘　汉阳平县地，隋置新州。武德五年，改为莘州，领莘、临黄、武阳、武水四县。贞观元年，废莘州，以莘、临黄、武阳属魏州，武水属博州  
　　临黄　汉观县地，隋为临黄县。武德四年，属莘州。州废来属  
　　朝城　隋武阳县。贞观十七年，废武阳入临黄、莘二县。开元七年复置，改为朝城  
　　昌乐　晋置，属阳平郡。后魏置昌州，今县西古城是也。隋废昌乐县入繁水。武德五年复置，隶魏州。今治所，武德六年筑也。  
　　澶州　汉顿丘县，属东郡。今县北古阴安城是也。武德四年，分魏州之顿丘、观城置澶州，领顿丘、观城，又特置澶水县。贞观元年，废澶州，以澶水属黎州，顿丘、观城属魏州。大历七年正月敕，又于顿丘县置澶州，领顿丘、清丰、观城、临黄四县。州新置，元未计户口帐籍。在京师东北一千四百八十五里，至东都六百八十五里。  
　　顿丘　汉县，属东郡，后移治所于阴安城，隋属魏郡，今县地北阴安城是也  
　　清丰　大历七年，割顿丘、昌乐二县界四乡置。以县界有孝子张清丰门阙，魏州田承嗣请为县名  
　　观城　隋县。唐初，属澶州。州废，亦省观城。大历七年，割昌乐、临黄二县四乡，置县于旧观城店  
　　临黄　隋旧县。武德四年，属莘州。州废，属魏州。大历七年，置澶州，割之来属。  
　　博州上　隋武阳郡之聊城县。武德四年，平窦建德，置博州，领聊城、武水、堂邑、茌平，仍置莘亭、灵泉、清平、博平、高唐凡九县。五年，省莘亭、灵泉二县。贞观元年，省茌平县。天宝元年，改为博平郡。乾元元年，复为博州。旧领县六，户七千立方百八十二，口三万七千三百九十四。天宝，户五万二千六百三十一，口四十万八千二百五十二。在京师东北一千七百一里。至东都九百四十七里。  
　　聊城　汉县。治郭下。武德四年，分置茌平县。贞观元年，省入聊城  
　　博平　汉县。隋因之。武德四年，分置灵县。五年省，并入博平。贞观十七年，省博平入聊城。天授二年，析聊城复置  
　　武水　汉阳平县地，属东郡。隋改为清邑，又分清邑置武水县。武德四年，属莘州。贞观元年，属博州  
　　清平　汉贝丘县。隋改为清平，属博州  
　　堂邑　汉县。后魏废。隋分清阳县复置。初属毛州，州废，属博州  
　　高唐　隋县。长寿二年，改为崇武。神龙元年，复为高唐。  
　　贝州　隋为清河郡。武德四年，平窦建德，置贝州，领清河、武城、漳南、历亭、清阳、鄃、夏津七县。六年，移治所于历亭。八年，还于旧治。九年，以废宗州之宗城、经城来属，又以废毛州之临清来属。天宝元年，改为清河郡。乾元元年，复为贝州。旧领县九，户一万七千七百一十九，口九万七十九。天宝，户十一万一十五，口八十三万四千七大量五十七。在京师东北一千七百八十二里，至东都九百九十三里。  
　　清阳　武德四年，分置夏津县。九年，复省。旧治甘陵城。永昌元年，移治于孔桥。开元二十三年，移就州治  
　　清河　汉县，后汉恆帝改为甘陵，后省。隋复分置清河县，在郭下  
　　武城　汉曰东武城。旧治古夏城。调露元年，移于今治  
　　宗城　隋旧。武德四年，置宗州，领宗城、府城、南宫、斌强四县。九年，废宗州及府城、斌强二县，以经城、宗城属贝州，南宫属冀州  
　　临清　汉清泉县，后魏改为临清。武德四年，属毛州。州废，属贝州  
　　经城　汉县。武德四年，属宗州。州废来属  
　　漳南　汉东阳县，后魏省。隋分枣强、清平二县地，复置于古东阳城，仍改为漳南县  
　　历亭　汉东阳地。隋分鄃县置历亭县  
　　夏津　旧鄃县。天宝元年，改为夏津。  
　　洺州望　隋武安郡。武德元年，改为洺州，领永年、洺水、平恩、清漳四县。二年，陷窦建德。四年，建德平，立山东道大行台，又立曲周、鸡泽二县。五年，罢行台，置洺州大总管府，管洺、卫、岩、相、磁、邢、赵八州。六年，罢总管府。以磁州之武安、临洺、肥乡三县来属。贞观元年，又以废磁州之邯郸来属。天宝元年，改为广平郡。乾元元年，复为洺州。永泰之后，复以武安、邯郸属磁州。会昌元年，省清漳、洺水二县入肥乡、平恩、曲周等县。旧领县七，户二万二千九百三十三，口十万一千三十。天宝领县十，户九万一千六百六十六，口六十八万三千二百八十。省清漳、洺水。今领县六。在京师东北一千五百八十五里，至东都八百五十七里。  
　　永年　州所治。本汉曲梁县，属广平郡。改广平为永年  
　　平恩　汉县。隋自斥漳城移于平恩故城置  
　　临洺　汉易阳县，隋改为临洺。武德元年，置紫州，领临洺、武安、肥乡、邯郸等县。四年，罢紫州，临洺属磁州。五年，改属洺州  
　　鸡泽　汉广平县地。武德四年，置鸡泽县  
　　肥乡　汉邯沟县地。曹魏立肥乡县，属广平郡。会昌三年，省清漳县入  
　　曲周　隋废县。武德四年，复置。会昌三年，省洺水县入。  
　　磁州　隋魏郡之淦阳县。武德元年，置磁州，领淦阳、临水、成安三县。四年，割洺州之临洺、武安、邯郸、肥乡来属。六年，置磁州总管府，领磁、邢、洺、黎、相、卫六州。其年，废总管府。以临洺、武安、肥乡三县属洺州，磁州领滏阳、成安、邯郸三县。贞观元年，废磁州，滏阳、成安属相州，以邯郸属洺州。永泰元年六月，昭义节度使薛嵩请于淦阳复置磁州，领滏阳、武安、昭义、邯郸四县。州新置，未计户口帐籍。在京师东北一千四百八十五里，至东都六百六十五里。  
　　滏阳　汉武安县地。隋置滏阳县，州所治  
　　邯郸　汉县，属广平郡。隋属磁州。州废，属洺州。永泰初，复置磁州，来属。  
　　武安　汉县。隋复置，隶磁州。  
　　昭义　永泰元年，廉察使薛嵩特置于滏口之右故临水县城。  
　　邢州上　隋襄国郡。武德元年，改为邢州总管府，管邢、温、和、封、蓬、东龙六州。邢州领龙岗、尧山、内丘三县。四年，平窦建德，罢总管府。割内丘属赵州，仍省和、温、封三州，以其所领南和、沙河、平县三县来属。又立任县。五年，割赵州之内丘、柏仁来属。天宝元年，改为钜鹿郡。乾元元年，复为邢州。旧领县九，户二万一千九百八十五，，口九万九百六十。天宝，户七万一百八十九，口三十八万二千七百九十八。在京师东北一千六百五十五里，至东都八百五十七里。  
　　龙冈　汉襄国县，隋改为龙冈，州所治也  
　　沙河　隋分龙冈县置。武德元年，置温州。四年，州废，属邢州  
　　南和　汉县，后周置南和郡，隋废州为县。武德元年，置和州。四年州废，县属邢州  
　　钜鹿　隋于汉南涘故城置钜鹿县。武德元年，置起州并白起县。四年，废起州，钜鹿属赵州。仍省白起，并入钜鹿。贞观元年，属邢州。旧治东府亭城。嗣圣元年，移于今所。  
　　平乡　汉钜鹿郡，故郡城在今县北十一里。古钜鹿城，即今治也。隋改平乡县。  
　　任　汉南　地。晋置任县，后废。武德四年，复置。旧治苑乡城。  
　　尧山　汉柏仁县，至隋不改。武德元年，置东龙州，领柏仁县。四年，平窦建德，县属赵州。贞观初，属邢州。天宝元年，改为尧山。  
　　内丘　汉中丘县。隋改为内丘县，属赵州。贞观初，还属邢州。  
　　赵州　汉平棘县，故城在今县南。后魏于昭庆县置殷州，齐改为赵州。隋废，寻复置赵郡于平棘县。武德元年，张志昂以郡归国，改为赵州，领平棘、高邑、赞皇、元氏、廮陶、栾城、大陆、柏乡、房子、禋城、鼓城十二县，其年，以禋城属廉州，以鼓城属深州。四年，改大陆为象城。天宝元年，改为赵郡。乾元元年，复为赵州。旧领县九，户二万一千四百二十七，口八万五千九百九十二。天宝，户六万三千四百五十四，口三十九万五千二百三十八。去京师东北一千八百四十三里，至东都一千三十三里。  
　　平棘　汉平棘县，属常山郡。隋自象城移赵州治所于县置。  
　　宁晋　汉杨氏县，属钜鹿郡。今治即杨氏城也。后改为廮陶，元魏改为瘿遥，隋复为陶。天宝元年，改为宁晋。  
　　昭庆　汉广阿县，属钜鹿郡。后魏置殷州，北齐改为赵州。隋改广阿为大陆。武德四年，改为象城。天宝元年，改为昭庆，以有建初、启运二陵故也。  
　　柏乡　汉县，属钜鹿郡，故城在今县西南十七里。后废。隋于今治彭水之阳，复置。  
　　高邑　汉鄗县，属常山郡。世祖更名高邑，晋代不改。  
　　临城　汉房子县，属常山郡。天宝元年，改为临城。  
　　赞皇　古无其名，隋置，取赞皇山为名。  
　　元氏　汉常山郡所治，故城在今县西。  
　　镇州　秦东垣县。汉高改名真定，置恆山郡，又为真定国。历代为常山郡。治元氏，后魏道武登常山郡，北望安乐垒美之，遂移郡治于安乐城，今州城是也。周、隋改为恆州，后废。义旗初，复置恆州，领真定、石邑、行唐、九门、滋阳五县，州治石邑。武德元年，陷窦建德。四年，贼平，徙治所于真定，省滋阳县，又割廉州之禋城来属。天宝元年，改为常山郡。乾元元年，复为恆州。兴元元年，升为都督府。元和十五年，改为镇州。旧领县六，户二万六千一百一十三，口五万四千五百四十三。天宝领县九，户五万四千六百三十三，口三十四万二千二百三十四。今领县十一。在京师东北一千七百六十里，至东都一千一百三十六里。  
　　真定　隋属高阳郡。武德四年，自石邑移恆州于县为治所。载初元年，改为中山县。神龙元年，复为真定县。  
　　禋城　汉县。唐初，置钜鹿郡，领禋城、桓肆、新丰、宜安四县。武德元年，改为廉州。其年，陷窦建德。四年，贼平，复置廉州，领禋城、鼓城、毋极四县。省桓肆、、新丰、宜安，并入禋城。贞观元年，废廉州，以鹿城属深州，鼓城、毋极属定州，禋城属恆州。  
　　石邑　汉县，属常山郡。  
　　九门　汉县，属常山郡。至隋不改。国初置九门郡，领九门、新市、信义三县。武德元年，改为观州。五年，州废，省信义、新市二县。以九门隶恆州。  
　　灵寿　汉县，属常山郡。义宁元年，置燕州。武德四年，州废，县属井州。七年州废，属恆州。  
　　行唐　汉南行唐县，属常山郡。武德四年，置王城县，属常山郡。武德五年，省滋阳县并入。长寿二年，改为章武。神龙元年，复为行唐。  
　　井陉　汉县，属常山郡。义宁元年，置井陉郡，并苇泽县。武德元年，改为井州。四年，又以废岳州之房山、蒲吾二县，恆州之鹿泉来属。五年，又以恆州之灵寿来属。贞观元年，废蒲吾、苇泽二县入井陉。十七年，废井州，以井陉等三县属恆州。  
　　获鹿　汉石邑县地。隋置鹿泉县，属井州。贞观十七年，来属。至德元年，改为获鹿。  
　　平山　汉蒲吾县，属常山郡。隋改为房山县。义宁元年，置房山郡。武德元年，置岳州，领房山一县。四年，废岳州，房山属恆州。至德元年，改为平山县，仍以恆州为平山郡。  
　　鼓城　汉临平、下曲阳两县之地，属钜鹿郡。隋分禋城于下曲阳故城东五里置昔阳县，寻改为鼓城。武德四年，属廉州。州废，属定州。大历三年，割属恆州。  
　　栾城　汉关县，属常山郡。后魏于关县古城置栾城县，属赵州。大历三年，割属恆州。  
　　冀州上　隋信都郡。武德四年，改为冀州，领信都、衡水、武邑、枣强、南宫、堂阳、下博、武强八县。六年，置总管府，移治所于下博，管冀、贝、深、宗四州。贞观元年，废都督府，移州治于信都。又以下博、武强二县属深州。十七年，以废深州之下博、武强、鹿城，废观州之阜城来属。龙朔二年，改为魏州都督府。咸亨三年，复旧。先天二年，割下博、武强、鹿城三县属深州。开元二年，复以下博、武强还冀州。天宝元年，改为信都。乾元元年，复为冀州。旧领县六：信都、南宫、堂阳、枣强、武邑、衡水。户一万六千二十三，口七万二千七百三十三。天宝领县九，户一十万三千八百八十五，口八十三万五百二十。在京师东北一千九百七十八里，至东都一千一百里。  
　　信都　汉信都国城，今州所治也。后汉改为乐成国，又改安平国。魏、晋后为冀州所治  
　　南宫　汉县，属信都国，至隋不改。武德四年，属宗州。贞观元年，属冀州  
　　堂阳　汉县，属钜鹿郡。隋旧属冀州  
　　枣强　汉县，属清河郡。隋旧也  
　　武邑　汉县，属信都国。隋旧。武德四年，分置昌亭县。贞观初省  
　　衡水　古无此名，隋开皇十七年，河北大使郎蔚之分信都北界、武邑西界、下博南界、置衡水县，特筑此城  
　　阜城　汉县，属渤海郡。隋属冀州。故城在今县东二十里，今城隋筑  
　　蓚　汉县，属渤海郡。隋旧隶观州。州废，属德州。故城在今县南十里。贞观元年，分置观津县，寻省。永泰后，属冀州。  
　　深州　武德四年，平窦建德，于河间郡之饶阳县置深州，领安平、饶阳、芜蒌三县。初治安平，其年，移治饶阳。贞观元年，割故廉州之鹿城，冀州之武强、下博来属。省芜蒌县。十七年，废深州，以饶阳属瀛州，安平属定州，鹿城、下博、武强属冀州。先天二年，复割饶阳、安平、鹿城置深州，仍分置陆泽县。天宝元年，改深州为饶阳郡。乾元元年，复为深州。旧领县五，户二万一百五十六，口八万七千。天宝，县四，户万八千八百二十五，口三十四万六千四百七十二。在京师东北二千一十三里，至东都一千二百五十里。  
　　陆泽、先天二年，分饶阳、鹿城界置陆泽县于古鄡城。鄡，汉县，属钜鹿郡  
　　饶阳　汉县，属涿郡。武德四年，分置芜蒌县，贞观元年省。十七年，割属瀛州。先天二年，迁深州。武德初，为深州所治  
　　束鹿　汉安定侯国，今县西七里故城是也。周、齐为安定县，隋改为鹿城。唐至德元年，改为束鹿  
　　下博　汉县，属信都国。隋旧。武德四年，属冀州。贞观元年，改属深州。十七年，属冀州。先天二年，还深州  
　　安平　汉县，属涿郡。武德初，置深州，以县属。十七年，州废，属定州。先天二年，来属  
　　武强　汉武隧县，属河间国。晋改为武强。武德四年，属冀州。贞观元年，属深州  
　　博野　汉蠡吾县，属涿郡。后汉分置博陵县，后魏改为博野。武德五年，置蠡州，领博野、清苑，割定州之义丰三县。八年，州废，三县各还本属。九年，复立蠡州，领博野、清苑二县。贞观元年，废蠡州，博野、清苑属瀛州。永泰中，属深州  
　　乐寿　汉乐成县，属河间国。城在今县东南十六里。后魏移县东北，近古乐寿亭，因改为乐寿。隋属河间郡。永泰中，割属深州。  
　　沧州上　汉渤海郡，隋因之。武德元年，改为沧州，领清池、饶安、无棣三县，治清池。其年，移治饶安。四年，平窦建德，分饶安置鬲津县。五年，以清池属东盐州。六年，以观州胡苏县来属，州仍徙治之。其年，又省棣州，以滴河、厌次、阳信、乐陵四县来属。贞观元年，以瀛州之景城，废景州之长芦、南皮、鲁城三县，废东盐州之盐山、清池二县，并来属。又以滴河、厌次二县属德州，以胡苏属观州，仍移治于清池。又省鬲津入乐陵，省无棣入阳信。八年，复置无棣县。十七年，以废观州之弓高、东光、胡苏来属。割阳信属棣州。天宝元年，改为景城郡。乾元元年，复为沧州。旧领县十，户二万五十二，口九万五千七百九十六。天宝领县十一，户十二万四千二十四，口八十二万五千七百五。在京师东北二千二百一十八里，去东都一千三百八十二里。  
　　清池　汉浮阳县，渤海郡所治。隋改为清池县，治郭下。武德四年，属景州。五年，改属东盐州。贞观元年，改属沧州  
　　盐山　汉高城，古县在南。隋改为盐山。武德四年，置东盐州，领县一。五年，又割景州之清池来属，仍置浮水县。贞观元年，省东盐州及浮水县，以清池属沧州  
　　南皮　汉县，属渤海郡。至隋不改。武德四年，属景州。贞观元年，改属沧州。  
　　长芦　汉参户县，属渤海郡。后周改为长芦。武德四年，割沧州之清池、南皮二县，瀛州之鲁城、平舒、长芦三县，于此置景州。其年，陷刘黑闼。五年，贼平，置景州总管府，管沧、瀛、东盐、景四州。又分清池县属东盐州。贞观元年，废景州，以平舒属瀛州，南皮、鲁城、长芦三县属沧州。旧治永济河西，开元十六年，移于今治。  
　　乐陵　汉旧县，属平原郡。隋不改。武德四年，属棣州。六年，省棣州，以县属沧州。  
　　饶安　汉千童县，属渤海郡。后汉改为饶安，隋因之。武德元年，移治故千童城，仍移州治于此。六年，州移治胡苏。贞观十二年，移县治故浮水城。  
　　无棣　汉阳信县，属渤海郡。改为无棣。贞观元年，并入阳信。八年，复置。大和二年，属棣州，又复还沧州。  
　　临津　汉东光县地。隋于故胡苏亭置胡苏县。武德四年，属观州。贞观十七年，属沧州。天宝元年，改为临津。  
　　乾符　隋鲁城县。武德四年，属景州。贞观元年，改属沧州。乾符年，改为乾符。  
　　景州　汉鬲县地，属平原郡。隋置弓高县，属渤海郡。武德四年，于县置观州，领弓高、蓚、阜城、东光、安陵、胡苏、观津七县。六年，以胡苏属沧州。贞观元年，省观津县，复以胡苏来属。十七年，废观州，以东光、胡苏属沧州，蓚县、安陵属德州，阜城属冀州。贞观二年，又于弓高县置景州，又以弓高、东光、胡苏来属。长庆元年，废景州，四县亦还本属。二年，复于弓高置景州。大和四年废，县属沧州。景福元年，复于弓高置景州，管东光、安陵三县。天祐五年，移州治于东光县。领县六，户一万一千三，口五万七千五百三十二。在京师东北二千九百里，至东都一千三百里。  
　　弓高　汉鬲县，属平原郡。隋置弓高县，后于县治置观州、景州。兴替不常，事在《州说》中  
　　东光　汉县，属渤海郡。历代不改  
　　安陵　隋宣府镇。武德四年，置安陵县，属观州。贞观十七年，废观州，改属德州。永徽二年，移治白社桥。景福元年，改属景州。  
　　德州　汉平原郡。隋置德州，又为平原郡。武德四年，平窦建德后，置德州，领安德、般、平原、长河、将陵、平昌六县。其年，置总管府，管博、德、棣、观四州。贞观元年，废都督府，割沧州之滴河、厌次来属。十七年，废般县，以滴河、厌次二县属棣州。又以废观州之蓚县、安陵来属。天宝元年，改为平原郡。乾元元年，复为德州。旧领县八，户一万一百三十五，口五万二千一百四十一。天宝领县七，户八万三千三百一十一，口六十五万九千八百五十五。至京师一千九百八十二里，去东都一千一百三十八里。  
　　安德　汉县，属平原郡。今州治，至隋不改  
　　平原　汉旧平源郡所治，故城在今县西南二十五里。今县治城，北齐所筑  
　　长河　汉广川县，属信都国，后废。隋于旧广川县东八十里置新县，今治是也。寻改为长河县，为水所坏。元和四年十月，移就白桥，于水济河西岸置县，东去故城十三里。十年，又置河东小胡城  
　　将陵　汉安德县。隋分安德于将陵故城置此县  
　　平昌　汉县，属平原郡。故城在今县东三十里。大和二年，割属齐州，又还德州。  
　　定州上　后汉中山国。后魏置安州，寻改为定州。隋改博陵郡，又复为高阳郡。武德四年，平窦建德，复置定州，领安喜、义丰、北平、深泽、毋极、唐昌、新乐、恆阳、唐、望都等十县。其年，置总管府，领定、恆、井、满、廉五州。六年，昇为大总管府，管定、洺、相、磁、黎、冀、深、蠡、沧、瀛、魏、贝、景、博、赵、宗、观、廉、井、邢、栾、德、卫、满、幽、易、燕、檀、平、营等三十二州。七年，改为都督府，管定、恆、满、井、赵、廉、栾、蠡等八州。贞观元年，以废廉州之鼓城来属。五年，废都督府。十七年，以废深州之安平来属。先天二年，以安平还深州。天宝元年，改为博陵郡。乾元元年，复为定州。大历三年，以鼓城隶恆州，曲阳隶洹州。九年，废洹州，曲阳复来属。贞观十三年，复为大都督府，十四年废，依旧为上州。旧领县十一，户二万五千六百三十七，口八万六千八百六十九。天宝，户七万八千九十，口四十九万六千六百七十六。在京师东北二千九百六里，至东都一千二百里。  
　　安喜　汉卢奴县，属中山国。慕容垂改为不连，北齐改为安喜，隋改为鲜虞县。武德四年，复为安喜，州所治也  
　　义丰　汉安国县，属中山国。隋自皇阝城移于郑德堡置，今县治。后仍改为义丰。万岁通天二年，契丹攻之不下，则天改为立节县。神龙中，复旧名  
　　北平　汉县，属中山国。万岁通天二年，契丹攻之不下，乃改为徇忠县。神龙元年，复旧名  
　　望都　武德四年，分安喜、北平二县置。初治安险故城，贞观八年，移于今治。  
　　安险　汉县，属中山国。  
　　曲阳　汉上曲阳县，属常山郡。隋改为恆阳。大历三年，属洹州。九年，复来属。元和十五年，改为曲阳。  
　　陉邑　汉苦陉县，属中山国。章帝改为汉昌，曹魏改为魏昌，隋改为隋昌。武德四年，改为唐昌。天宝元年，改为陉邑。  
　　唐　汉县，属中山国。旧治古公城，圣历元年，移于今所。新乐　古鲜虞子国。汉新市县，属中山郡。隋改为新乐。  
　　祁州中　景福二年，定州节度使王处存奏请于本部无极县置祁州。州新置，未计户口帐籍。在京师东北二千二百一十里，至东都一千三百二十里。  
　　无极　汉县，属中山国。“无”本作“毋”字。，武德四年，属廉州。贞观元年，属定州。万岁通天二年，改“毋”字为“无”  
　　深泽　汉县，属中山国。至隋不改。属定州。隋徙治滹沱北，本县治也，隋末陷城。武德四年，复立县。景福二年，割属祁州。  
　　易州中　隋上谷郡。武德四年，讨平窦建德，改为易州，领易、涞水、永乐、遂城、乃五县。五年，割乃县置北义州。州废，以乃来属。开元二十三年，分置五回、楼亭、板城三县。天宝元年，改为上谷郡，复隋旧名。乾元元年，复为易州。旧领县五，户一万二千八百二十，口六万三千四百五十七。天宝领县八，户四万四千二百三十，口二十五万八千七百七十九。今领县六。在京师东北二千三百三十四里，至东都一千四百六十三里。  
　　易　汉故安县，属涿郡。隋为易县  
　　容城　汉县，属涿郡。改为乃县。武德五年，置北义州，领乃，又割幽州之固安、归义属之。贞观元年，废北义州，三县各还本属，圣历二年，契丹入寇，固守得全，因改名全忠县。天宝元年，改为容城  
　　遂城　汉北新城县，属中山国。后魏改为新昌，隋末为遂城  
　　涞水　汉乃县，属涿郡。隋属上谷郡  
　　满城　汉北平县地，后魏置永乐县，隋不改。天宝元年，改为满城。五回开元二十三年，剌史卢晖奏分易县置城于五回山下，因名之。二十四年，迁于五公城。晖又奏置楼亭、板城二县。天宝后废。  
　　瀛州上　隋河间郡。武德四年，讨平窦建德，改为瀛州，领河间、乐寿、景城、文安、束城、丰利六县，五年，又置武垣、任丘二县。贞观元年，省丰利入文安，省武垣入河间，割蒲州之高阳、鄚，故景州之平舒，故蠡州之博野、清苑五县来。又以景城属沧州。景云二年，割鄚、任丘、文安、清苑四县属靺州。天宝元年，改为河间郡。乾元元年，复为瀛州。旧领县十：河间、高阳、乐寿、博野、清苑、靺、任丘、文安、平舒、束城。景云二年，分靺、文安、任丘、清苑置靺州。大历后，割博野、乐寿隶深州。旧户三万五千六百五，口十六万四千。天宝领县六，户九万八千一十八，口六十六万三千一百七十一。今领县五。在京师东北二千二百里，至东都一千三百二里。  
　　河间　汉州乡县地，属涿郡。隋为河间县  
　　高阳　汉县，属涿郡。隋旧。武德四年，于县置蒲州，领高阳、博野、清苑三县，属蠡州。八年，二县又割属蒲州。九年，复隶蠡州。贞观元年，废蒲州，以靺、高阳二县属瀛州  
　　平舒　汉东平舒县，属渤海郡。后去“东”字，隋不改。武德四年，属景州，贞观元年，属瀛州  
　　束城　汉束州县，属渤海郡。隋曰束城，属河间郡  
　　景城　汉县，属渤海郡。武德四年，属瀛州。贞观元年，属沧州。大中后，割属瀛州。  
　　莫州上　本瀛州之鄚县。景云二年，于县置鄚州，割瀛州之鄚、任丘、文安、清苑，幽州之归义等五县属之。其年，归义复还幽州。开元十三年，以“鄚”字类“郑”字，改为莫。天宝元年，改为文安郡。乾元元年，复为莫州。管县六：莫、文安、任丘、清苑、长丰、唐兴。天宝领县六，户五万三千四百九十三，口三十三万九千九百七十二。去京师二千三百一十里，至东都一千四百三十里。  
　　莫　汉县，属涿郡，至隋不改。武德四年，属蒲州。贞观元年，改属瀛州。景云二年，割属莫州  
　　清苑　汉乐乡县，属信都国。隋为清苑。武德四年，属蒲州，贞观元年，改属瀛州。景云二年，属莫州  
　　文安　汉县，属渤海郡，至隋不改，故城在今县东北。旧属瀛州，景云二年来属  
　　任丘　隋县，后废，武德五年，分莫县复置  
　　长丰　开元十九年，分文安、任丘二县置  
　　唐兴　如意元年，分河间县置武昌县，属瀛州。长安四年，改属易州。其年，还隶瀛州。神龙元年，改为唐兴县。景云二年，改属莫州。  
　　幽州大都督府　隋为涿郡。武德元年，改为幽州总管府，管幽、易、平、檀、燕、北燕、营、辽等八州。幽州领蓟、良乡、潞、涿、固安、雍奴、安次、昌平等八县。二年，又分潞县置玄州，领一县，隶总管。四年，窦建德平，固安县属北义州。六年，改总管为大总管，管三十九州。七年，改为大都督府，又改涿县为范阳。九年，改大都督为都督。幽、易、景、瀛、东盐、沧、蒲、蠡、北义、燕、营、辽、平、檀、玄、北燕等十七州。贞观元年，废玄州，以渔阳、潞二县来属。又废北义州，以固安来属。八年，又置归义县。都督幽、易、燕、北燕、平、檀六州。乾封三年，置无终县。如意元年，分置武隆县。景龙三年，分置三河县。开元十三年，升为大都督府。十八年，割渔阳、玉田、三河置蓟州。天宝元年，改范阳郡。属范阳、上谷、妫川、密云、归德、渔阳、顺义、归化八郡。乾元元年，复为幽州。旧领县十：蓟、潞、雍奴、渔阳、良乡、固安、昌平、范阳、归义也。户二万一千六百九十八，口十万二千七十九。天宝，县十，户六万七千二百四十二，口十七万一千三百一十二。今领县九。在京师东北二千五百二十里，至东都一千六百里。  
　　蓟　州所治。古之燕国都。汉为蓟县，属广阳国。晋置幽州，慕容隽称燕，皆治于此。自晋至隋，幽州刺史皆以蓟为治所  
　　幽都　管郭下西界，与蓟分理。建中二年，取罗城内废燕州廨署，置幽都县，在府北一里。  
　　广平　天宝元年，分蓟县置。三载复废。至德后，复分置  
　　潞　后汉县，属渔阳郡，隋不改。武德二年，于县置玄州，仍置临泃县。玄州领潞、临泃、渔阳、无终四县。贞观元年，废玄州，省临泃、无终二县，以潞、渔阳属幽州  
　　武清　后汉雍奴县，属渔阳郡。历代不改。天宝元年，改为会昌县。天宝元年，改为永清  
　　永清　如意元年，分安次县置武隆县。景云元年，改为武清  
　　安次　汉县，属渤海郡，至隋不改。隋属幽州  
　　良乡　汉县，属涿郡，至隋不改  
　　昌平　后汉县，属广阳国，故城在今县东南。隋属涿郡。  
