新 唐 书

卷一 本纪第一
　　德宗即位，乃先下诏赠后曾祖士衡太保，祖介福太傅，父易直太师，弟易良司空，易直子震太尉。一日封拜百二十七人，诏制皆锦翠池饰，以厩马负载赐其家。易良妻崔入谒，帝易服，召王、韦美人出拜，诏崔勿答。 
　　建中元年，乃具册前上皇太后尊号，帝供张含元殿，具衮冕，出自左序，立东方，群臣在位，帝再拜奉册，欷歔感咽，左右皆泣。於是中书舍人高参上议：“汉文帝即位，遣薄昭迎太后於代。今宜用汉故事，令有司择日分遣诸沈行州县物色咨访，以述宣皇帝孝思意，冀上天降休，灵命允答。须审知皇太后行在，然后遣大臣备法驾奉迎。”帝乃以睦王述为奉迎使，工部尚书乔琳副之，昇平公主侍起居，使者分行天下。 
　　故中官高力士女颇能言禁中事，与女官李真一尝从后游。李见高，疑问之，含糊不坚，而年状差似后。又后尝削脯哺帝，伤左指，高亦尝剖瓜伤指。是时宫中无识后者。於是迎还上阳宫，驰以闻。帝喜，群臣皆贺。力士子知非是，具言其情，诏贷之。帝谓左右：“吾宁受百罔，冀一得真。”於是自谓太后者数矣，及索验左，皆辞穷，终帝世无闻焉。贞元七年，诏赠外高祖琳为司徒，封徐国公，为立五庙，以琳为始祖，诏族子房为金吾将军，奉其祀。 
　　宪宗即位，有司建言：“皇太后沈氏厌代二十有七年，大行皇帝至孝，哀思罔极，建中时，发明诏，遣使者奉迎，凡舟车所至罔不逮，岁推月迁，参访理绝。请因大行皇帝启殡，诏群臣为皇太后发哀肃章内殿，中人奉廞衣置幄坐，宫中朝夕上食，告天地宗庙，上太皇太后谥册，作神主祔代宗庙，备法驾，奉袆衣，纳於元陵祠至。”诏曰“可”。 
　　德宗昭德皇后王氏，本仕家，失其谱系。帝为鲁王时纳为嫔，生顺宗，尤见宠礼。既即位，册号淑妃，赠其父遇扬州大都督，子姓姻出悉得官。 
　　贞元三年，妃久疾，帝念之，遂立为皇后。册礼方讫而后崩，群臣大临三日，帝七日释服。将葬，后母郕国郑夫人请设奠，有诏祭物无用寓，欲祭听之。於是宗室王、大臣李晟浑瑊等皆祭，自发涂日日奠，终发引乃止。葬靖陵，置令丞如它陵台。立庙，奏《坤元之舞》。敕宰相张延赏、柳浑等制乐曲，帝嫌文不工；李纾上谥册曰“大行皇后”，帝又谓不典。并诏翰林学士吴通玄改撰，册曰“咨后王氏”。然议者谓岑文本所上文德皇后册言“皇后长孙氏”为得礼。永贞元年，改祔崇陵。 
　　德宗贤妃韦氏，戚里旧族也。祖濯，尚定安公主。初为良娣，德宗贞元四年，册拜贤妃。宫壶事无不听，而性敏淑，言动皆有绳矩，帝宠重之，后宫莫不师其行。帝崩，自表留奉崇陵园。元和四年薨。 
　　顺宗庄宪皇后王氏，琅邪人。祖难得，有功名於世。代宗时，后以良家选入宫，为才人。顺宗在籓，帝以才人幼，故赐之，为王孺人，是生宪宗。王在东宫，册为良娣。后性仁顺，宫中化其德，莫不柔雍。顺宗即位，疾已绵顿，后侍医药不少怠。将立后，会病棘而止。宪宗内禅，尊为太上皇后。元和元年，乃上尊号曰皇太后。 
　　后谨畏，深抑外家，无豪丝假贷，训厉内职，有古后妃风。十一年崩，年五十四。遗令曰：“皇太后敬问具位。万物之理，必归於有极，未亡人婴霜露疾，日以衰顿，幸终天年，得奉陵寝，志愿获矣，其何所哀。易月之典，古今所共。皇帝宜三日听政，服二十七日释。天下吏民，令到临三日止。宫中非朝暮临，无辄哭。无禁昏嫁、祠祀、饮食酒肉。已释服，听举乐。侍医无加罪。陪祔如旧制。”有司上谥，葬丰陵。 
　　宪宗懿女皇后郭氏，汾阳王子仪之孙。父暧，尚昇平公主，实生后。宪宗为广陵王，娉以为妃。顺宗以其家有大功烈，而母素贵，故礼之异诸妇，是生穆宗。元和元年，进册贵妃。八年，群臣三请立为后，帝以岁子午忌，又是时后廷多嬖艳，恐后得尊位，钳掣不得肆，故章报闻罢。 
　　穆宗嗣位，上尊号皇太后，赠暧太尉，母齐国大长公主，擢兄钊刑部尚书，鏦〗金吾大将军。后移御兴庆宫，凡朔望三朝，帝率百官诣宫门为寿。或岁时庆问燕飨，后宫戚里内外妇，车骑骈壅，环佩之声满宫。帝亦豪矜，朝夕供御，务华衍侈大称后意。后尝幸骊山，登览裴回，诏景王督禁甲从，帝自到昭应奉迎，留帐饮数日还。帝崩，中人有为后谋称制者，后怒曰：“吾效武氏邪？今太子虽幼，尚可选重德为辅，吾何与外事哉？” 
　　敬宗立，号太皇太后。宝历仓卒，后召江王嗣皇帝位，是为文宗。文宗性谨孝，事后有礼，凡羞果鲜珍及四方奇奉，必先献宗庙、三宫，而后御之。 
　　武宗喜畋游，角武抃，择五坊小儿得出入禁中。它日问后起居，从容请曰：“如何可为盛天子？”后曰：“谏巨章疏宜审览，度可用用之，有不可，以询宰相。毋拒直言，勿纳偏言，以忠良为腹心，此盛天子也。”帝再拜，还索谏章阅之，往往道游猎事，自是畋幸稀，小儿武抃等不复横赐矣。 
　　宣宗立，於后，诸子也，而母郑，故侍儿，有曩怨。帝奉养礼稍薄，后郁郁不聊，与一二侍人登勤政楼，将自陨，左右共持之。帝闻不喜，是夕后暴崩。有司上尊谥，葬景陵外园。太常官王暤请后合葬景陵，以主祔宪宗室，帝不悦，令宰相白敏中让之。暤曰：“后乃宪宗东宫元妃，事顺宗为妇，历五朝母天下，不容有异论。”敏中亦怒，周墀又责谓，暤终不桡，墀曰：“皋信孤直。”俄贬暤句容令。懿宗咸通中，暤还为礼官，申抗前论，乃诏后主祔於庙。 
　　宪宗孝明皇后郑氏，丹杨人，或言本尔硃氏。元和初，李锜反，有相者言后当生天子。锜闻，纳为侍人。锜诛，没入掖廷，侍懿安后。宪宗幸之，生宣宗。宣宗为光王，后为王太妃。及即位，尊为皇太后。太后不肯别处，故帝奉养大明宫，朝夕躬省候焉。懿宗立，尊后为太皇太后。咸通三年，帝奉后宴三殿，命翰林学士侍立结绮楼下。六年崩，移仗西内，上谥册，葬景陵旁园。 
　　穆宗恭僖皇后王氏，越州人，本仕家子。幼得侍帝东宫，生敬宗。长庆时，册为妃。敬宗立，上尊号为皇太后，赠后父绍卿司空，母张追封赵国夫人。文宗时，称宝历太后。大和五年，宰相建白以太皇太后与宝历太后称号未辨，前代诏令不敢斥言，皆以宫为称，今宝历太后居义安殿，宜曰义安太后。诏可。会昌五年崩，有司上谥，葬光陵东园。 
　　穆宗贞献皇后萧氏，闽人也。穆宗为建安王，后得侍，生文宗。文宗立，上尊号曰皇太后。 
　　初，后去家入长安，不复知家存亡，惟记有弟，帝为访之。俄有男子萧洪因后姊婿吕璋白见之，太后谓得真弟，悲不自胜。帝拜洪金吾将军，出为河阳三城节度使，稍徙坊。始，节度自神策出者，举军为辨装，因三倍取偿。洪所代未及偿而死，军中并责偿於洪，洪不许，左军中尉仇士良憾之。会闽有男子萧本又称太后弟，士良以闻，自坊召洪下狱按治，洪乃代人，诏流驩州，不半道，赐死。擢本赞善大夫，宠赠三世，帝以为真，不淹旬，赐累钜万。然太后真弟庸软莫能自达，本绐得其家系，士良主之，遂听不疑。历卫尉卿、金吾将军。会福建观察使唐扶上言，泉州男子萧弘自言太后弟，御史台参治非是，昭义刘从谏又为言，请与本辨，有诏三司高元裕、孙简、崔郇杂问，乃皆妄。本流爱州，弘儋州，而太后终不获弟。 
　　初，大和中，懿安太后居兴庆宫，宝历太后居义安殿，后居大内，号“三宫太后”。帝每五日问安及岁时庆谒，率繇复道至南内，群臣及命妇诣宫门候起居。有司献四时新物送三宫，亦称赐，帝曰：“上三宫，何可言赐？”遽索笔灭“赐”为“奉”。开成中，正月望夜，帝御咸泰殿，大然镫作乐，迎三宫太后，奉觞进寿，礼如家人，诸王、公主皆得侍。 
　　武宗时，徙积庆殿，又号积庆太后。大中元年崩，上今谥。 
　　穆宗宣懿皇后韦氏，失其先世。穆宗为太子，后得侍，生武宗。长庆时，册为妃。 
　　武宗立，妃已亡，追册为皇太后，上尊谥，又封后二女弟为夫人。有司奏：“太后陵宜别制号。”帝乃名所葬园曰福陵。既又问宰相：“葬从光陵与但祔庙孰安？”奏言：“神道安於静，光陵因山为固，且二十年，不可更穿。福陵崇筑已有所，当遂就。臣等请奉主祔穆宗庙便。”帝乃下诏：“朕因诞日展礼於太皇太后，谓朕曰：‘天子之孝，莫大於承续。’今穆宗皇帝虚合享之位，而宣懿太后实生嗣君，当以祔庙。”繇是奉后合食穆宗室。 
　　尚宫宋若昭，贝州清阳人，世以儒闻。父廷芬，能辞章，生五女，皆警慧，善属文。长若莘，次若昭、若伦、若宪、若荀。莘、昭文尤高。皆性素洁，鄙薰泽靓妆，不愿归人，欲以学名家，家亦不欲与寒乡凡裔为姻对，听其学。若莘诲诸妹如严师，著《女论语》十篇，大抵准《论语》，以韦宣文君代孔子，曹大家等为颜、冉，推明妇道所宜。若昭又为传申释之。 
　　贞元中，昭义节度使李抱真表其才，德宗召入禁中，试文章，并问经史大谊，帝咨美，悉留宫中。帝能诗，每与侍臣赓和，五人者皆预，凡进御，未尝不蒙赏。又高其风操，不以妾侍命之，呼学士。擢其父饶州司马、习艺馆内教，赐第一区，加谷帛。 
　　元和末，若莘卒，赠河内郡君。自贞元七年，秘禁图籍，诏若莘总领，穆宗以若昭尤通练，拜尚宫，嗣若莘所职。历宪、穆、敬三朝，皆呼先生，后妃与诸王、主率以师礼见。宝历初卒，赠梁国夫人，以卤簿葬。 
　　若宪代司秘书，文宗尚学，以若宪善属辞，粹论议，尤礼之。大和中，李训、郑注用事，恶宰相李宗闵，谮言因驸马都尉沈〓厚赂若宪求执政。帝怒，幽若宪外第，赐死，家属徙岭南。训、注败，帝悟其谗，追恨之。 
　　若伦、若荀早卒。廷芬男独愚不可教，为民终身。 
　　敬宗贵妃郭氏，右威卫将军义之子，失义何所人。长庆时，后以容选入太子宫。太子即位，为才人，生晋王普。帝以早得子，又淑丽冠后廷，故宠异之。逾年，为贵妃，赠义礼部尚书，兄环少府少监，赐大第。文宗立，爱晋王若己子，待妃礼不衰。亡其薨年。 
　　武宗贤妃王氏，邯郸人，失其世。年十三，善歌舞，得入宫中。穆宗以赐颍王。性机悟。开成末，王嗣帝位，妃阴为助画，故进号才人，遂有宠。状纤颀，颇类帝。每畋苑中，才人必从，袍而骑，校服光侈，略同至尊，相与驰出入，观者莫知孰为帝也。帝欲立为后，宰相李德裕曰：“才人无子，且家不素显，恐诒天下议。”乃止。 
　　帝稍惑方士说，欲饵药长年，后寝不豫。才人每谓亲近曰：“陛下日燎丹，言我取不死。肤泽消槁，吾独忧之。”俄而疾侵，才人侍左右，帝熟视曰：“吾气奄奄，情虑耗尽，顾与汝辞。”答曰：“陛下大福未艾，安语不祥？”帝曰：“脱如我言，奈何？”对曰：“陛下万岁后，妾得以殉。”帝不复言。及大渐，才人悉取所常贮散遗宫中，审帝已崩，即自经幄下。当时嫔媛虽常妒才人专上者，返皆义才人，为之感动。宣宗即位，嘉其节，赠贤妃，葬端陵之柏城。 
　　宣宗元昭皇后晁氏，不详其世。少入邸，最见宠答。及即位，以为美人。大中中薨，赠昭容，诏翰林学士萧寘铭其窆，具载生郓王、万寿公主。后夔、昭等五王居内院，而郓独出阁。及即位，是为懿宗。外颇疑帝非长。寘出铭辞以示外廷，乃解。帝追册昭容为皇太后，上尊谥，诏后二等以上亲悉官之，配主宣宗庙，自建陵曰庆陵，置宫寝。 
　　懿宗惠安皇后王氏，亦失所来。咸通中，册号贵妃，生普王。七年薨。十四年，王即位，是为僖宗。追尊皇太后，册上谥号，祔主懿宗庙，即其园为寿陵。后属缌以上，帝悉官之。 
　　懿宗淑妃郭氏，幼入郓王邸。宣宗在位，春秋高，恶人言立太子事。王以嫡长居外宫，心常忧惴。妃护侍左右，慰安起居，终得无恙。生女未能言，忽曰：“得活。”王惊异之。及即位，以妃为美人，进拜淑妃。 
　　女为同昌公主，下嫁韦保衡。保衡处内宅，妃以主故，出入娱饮不禁，是时哗言与保衡乱，莫得其端。僖宗立，保衡缘它罪为人所发，且污旧谤，卒贬死。妃犹处禁中。黄巢之难，天子出蜀仓卒，妃不及从，遂流落闾里，不知所终。 
　　懿宗恭宪皇后王氏，其出至微。咸通中，列后廷，得幸，生寿王而卒。王立，是为昭宗，追号皇太后，上谥，祔主懿宗室，即故葬号安陵，召后弟〓官之。 
　　景福初，〓位任浸重，帝亦以外家倚之，为中尉杨复恭所媢，表为黔南节度使。〓之镇，道吉柏江，复恭密喻杨守亮覆其家。 
　　昭宗皇后何氏，梓州人，系族不显。帝为寿王，后得侍，婉丽多智，恩答厚甚。既即位，号淑妃。从狩华州，诏册为皇后。 
　　光化三年，帝猎夜归，后遣德王还邸，遇刘季述，留王紫廷院。明日，季述等挟王陈兵召百官，胁帝内禅。后恐贼臣加害天子，即取玺授季述，与帝同幽东宫。贼平，反正。 
　　天复中，从帝驻凤翔，李茂贞请帝劳军，不得已，后从御南楼。会硃全忠逼帝东迁，后谓帝曰：“此后大家夫妇委身贼手矣！”涕数行下。帝奔播既屡，威柄尽丧，左右皆悍逆庸奴，后侍膳服，无须臾去侧。至洛，帝忧，忽忽与后相视无死所。已而遇弑。 
　　哀帝即位，尊为皇太后，宫中不敢哭，徙居积善宫，号积善太后。帝将禅天下，后亦遇害。初，蒋玄晖为全忠邀九锡，入喻，后度不免，见玄晖垂泣祈哀，以母子托命。宣徽使赵殷衡谮於全忠曰：“玄晖等铭石像瘗积善宫，将复唐。”全忠怒，遂遣缢后，以丑名加之，废为庶人。 
　　
列传第三　宗室 
　　江夏王道宗广宁县公道兴　永安王孝基涵　淮阳王道玄汉　长平王叔良郇国公孝协　彭国公思训　新兴郡王晋　长乐王幼良　襄武王琛河间王孝恭晦　汉阳王庐江王瑗　淮安王神通胶东王道彦　梁郡公孝逸国贞　暠　说齐物　复　襄邑王神符从晦　陇西公博义　渤海王奉慈戡 
　　太祖八子：长延伯，次真，次世祖皇帝，次璋，次绘，次祎，次蔚，次亮。 
　　南阳公延伯，蚤薨，无嗣。高祖武德中，与六王同追封。 
　　谯王真，从太祖战殁，无嗣。 
　　毕王璋，仕周为梁州刺史，与赵王祐谋杀隋文帝，不克，死。生二子：曰韶，曰孝基。韶死隋世，武德时追封东平王，生子道宗。 
　　江夏郡王道宗字承范。高祖即位，授左千牛备身、略阳郡公。裴寂与刘武周战度索原，寂败，贼逼河东，道宗年十七，从秦王讨贼。王登玉壁城以望，谓道宗曰：“贼怙众欲战，尔计谓何？”对曰：“武周席胜，剡然锋未可当，正宜以计摧之。且乌合之众惮持久，若坚壁以顿其锐，须食尽气老，可不战禽也。”王曰：“而意与我合。”既而贼粮匮，夜引去，追战灭之。 
　　出为灵州总管。时梁师都弟洛仁连突厥兵数万傅於垒，道宗闭城守，伺隙出战，破之。高祖谓裴寂曰：“昔魏任城王彰有却敌功，道宗似之。”因封任城王。 
　　始，突厥郁射设入居五原，道宗逐出之，震耀威武，斥地赢千里。贞观元年，召拜鸿胪卿，迁大理。太宗方经略突厥，复授灵州都督。三年，为大同道行军总管，助李靖破虏，亲执颉利可汗，赐封六百户，还为刑部尚书。吐谷浑寇边，靖出昆丘道，诏与侯君集为靖副。贼闻兵且至，走嶂山数千里。诸将欲止，独道宗请穷追，靖曰：“善。”君集未从。道宗以单师进，去大军十日，及之。吐谷浑拒险殊死斗，道宗阴引千骑超山乘其后，贼惊，遂大溃。徙封江夏，授鄂州刺史。久之，坐贪赃，帝闻，怒曰：“朕提四海之富，士马若林，如使辙迹环天下，游观不度，采绝域之玩、海表之珍，顾不得邪？特以劳民自乐，不为也。人心无艺，当以谊制之。今道宗已王，禀赐多而贪不止，顾不鄙哉！”乃免官，削封户，以王就第。明年，召为茂州都督，未行，拜晋州刺史。迁礼部尚书。 
　　侯君集破高昌还，颇怨望。道宗尝从容奏言：“君集智小言大，且为戎首。”帝问所以知必反者，对曰：“见其忌而矜功，耻为房、李下，官尚书，常郁郁不平。”帝曰：“君集诚有功，材无不堪，朕宁惜爵位邪？弟未及耳。不宜轻亿度，使自猜危。”既而君集反，帝笑曰：“如公素揣。” 
　　帝将讨高丽，先遣营州都督张俭轻骑度辽规形势，俭畏，不敢深入。道宗请以百骑往，帝许之，约其还，曰：“臣请二十日行，留十日览观山川，得还见天子。”因秣马束兵，旁南山入贼地，相易险，度营阵便处。将还，会高丽兵断其路，更走间道，谒帝如期。帝曰：“贲、育之勇何以过！”赐金五十斤，绢千匹。 
　　乃诏与李勣为前锋，济辽，拔盖牟城。会贼救至，道宗与总管张君乂领骑裁四千，虏十倍，皆欲浚沟保险须帝至，道宗曰：“贼遽来，其兵必疲，我一鼓摧之，固矣。昔耿弇不以贼遗君父，吾为前军，当清道迎乘舆，尚何待？”勣善之。选壮骑数十，突进贼营，左右出入，勣合击，大破之。帝至，咨美，赐奴婢四十口。乃筑拒闉，攻安市城，闉毁傅城，道宗失部分，反为贼据。帝斩其果毅傅伏爱，道宗跣行请罪，帝曰：“汉武帝杀王恢，不如秦穆公赦孟明。”遂置不问。在阵伤足，帝亲加砭治，赐御膳。还，以疾辞剧就闲，改太常卿。 
　　高宗永徽初，房遗爱以反诛，长孙无忌、褚遂良与道宗有宿怨，诬与遗爱善，流象州，道病薨，年五十四。无忌等得罪，诏复爵邑。道宗晚好学，接士大夫，不倨於贵。国初宗室，唯道宗、孝恭为最贤。子景恒，封卢国公，相州刺史。 
　　道宗弟道兴，武德初，爵广宁郡王，以属疏降封县公。贞观九年，为交州都督，以南方瘴厉，恐不得年，颇忽忽忧怅，卒於官，赠交州都督。 
　　永安壮王孝基，武德初得王，历陕州总管、鸿胪卿，以罪夺官。 
　　二年，刘武周寇太原，夏人吕崇茂以县应贼。诏孝基为行军总管攻之，工部尚书独孤怀恩、内史侍郎唐俭、陕州总管於筠隶焉。筠请急攻城，绝外援，且当有变。时怀恩挟异计，绐说孝基曰：“夏城坚，攻之引日，宋金刚在近，内拒外强，一败涂地。不如顿兵待秦王破贼，则夏自孤，此谓不战而屈人也。”孝基谓然。会尉迟敬德至，与崇茂夹〓官师，遂大败。孝基及筠等皆执於贼，谋亡归，为贼所害。高祖为发哀，优赐其家。晋阳平，购尸不获，招魂以葬，赠左卫大将军及谥。 
　　无子，以兄子道立嗣，封高平王，后降封县公，终陈州刺史。曾孙涵。 
　　涵，简素忠谨，为宗室俊。累授赞善大夫。郭子仪表为关内盐池判官。肃宗至平凉，未知所从。朔方留后杜鸿渐等条士马仓廥，使涵奉笺驰谒肃宗。涵既见，敷奏明辩，肃宗悦，除左司员外郎，再迁宗正少卿。 
　　宝应初，河朔平，涵方母丧，夺哀持节宣慰，所至州县，非公事未尝言，蔬饭水饮，席地以瞑。使还，固请终制，代宗见其癯毁，许之。服除，擢给事中，迁兵部侍郎。 
　　硃希彩杀李怀仙，复宣慰河北，还为浙西观察使。居五岁，入朝，拜御史大夫、京畿观察使。德宗嗣位，以涵和易无所绳举，除太子少傅、山陵副使。以父讳徙光禄卿。未几，迁左散骑常侍，以尚书右仆射致仕，累封襄武县公，卒，赠太子太保。 
　　子鰅，贞元初为饶州别驾。妾高以善歌入宫，鰅因御医许泳通书，坐诛。 
　　雍王绘为隋夏州总管。子贽，追爵河南王，生道玄。 
　　淮阳壮王道玄，性谨厚，习技击，然进止都雅。武德初，例王。年十五，从秦王击宋金刚於介州，先登，王壮之，赏予良厚。讨王世充，战多。窦建德屯虎牢，王轻骑致贼，遣道玄伏以待，贼至，走之。战范汜水，登南坡，贯贼阵出其背，复引还，贼皆靡，所发命中。王喜，以副骑给之。每赴敌，飞矢著身如猖，气益厉。东都平，为洛州总管。府废，更授刺史。俄为山东道行军总管讨刘黑闼，以多见褒。 
　　黑闼再乱，道玄率史万宝战下博，越泞驰，约万宝继进，万宝素少之，不肯前，曰：“吾被诏，以王儿子名大将，而军进退实在我。今其轻斗，若大军竭驰，必陷泞，莫如以王啖贼，我结阵待之，虽不利王，而利国也。”道玄遂战殁，年十九。万宝为贼所乘，举军溃，身独免。太宗追悼曰：“自兵兴，儿常从我，每见我深入辄克，故慕之。惜其少，远图不究，哀哉！”因流涕。赠左骁卫大将军及谥。 
　　无子，以弟道明嗣王，迁左骁卫大将军。贞观十四年，与武卫将军慕容宝节送弘化公主於吐谷浑，坐漏言主非帝女，夺王，终郓州刺史。六世孙汉。 
　　汉字南纪，少事韩愈，通古学，属辞雄蔚，为人刚，略类愈。愈爱重，以子妻之。擢进士第，迁累左拾遗。 
　　敬宗侈宫室，舶买献沈香亭材，帝受之，汉谏曰：“以沈香为亭，何异瑶台琼室乎？”是时，王政谬僻，汉言切，多所救补。坐婞讦出佐兴元幕府。 
　　文宗立，召为屯田员外郎、史馆修撰。论次《宪宗实录》，书宰相李吉甫事不假借，子德裕恶之。会李宗闵当国，擢知制诰，稍进御史中丞，吏部侍郎。初，德裕贬袁州，汉助为排挤，后德裕复辅政，汉坐宗闵党出为汾州刺史，宗闵再逐，改州司马。诏有司不二十年不得用。然不数岁，徙绛州长史，遂不复振。大中时，召拜宗正少卿，卒。 
　　始，汉为中丞，表孔温业为御史，及汉晚见召，温业已为中丞，每燕集，人以为荣。 
　　郇王祎，为隋上仪同三司。生子叔良、德良、幼良。 
　　长平肃王叔良，武德初，例王，镇泾州，捍薛仁杲。仁杲内史令翟长孙以众降。於是大饥，米斗千钱，叔良不恤士，损粮以渔利，下皆怨。仁杲知之，阳言食尽，去，遣高〓人诡降。叔良遣骠骑刘感受之，未至城，三烽发，仁杲兵自南原噪而还，大战百里细川，感为贼执。叔良惧，悉出金劳军，委事於长孙，乃克安。 
　　久之，突厥入寇，诏叔良率五将军击之，中流矢，道薨。赠左翊卫大将军、灵州总管。 
　　子孝协嗣。 
　　孝协，始王范阳，俄降为郇国公、魏州刺史。麟德中，坐赃抵死，司宗卿陇西王博义等为言於高宗求贷，帝不许，遂自杀。 
　　弟孝斌为原州都督府长史。生子思训，为江都令。武后多杀宗室，思训弃官去。中宗复位，以耆旧擢宗正卿，封陇西郡公，历益州都督府长史。开元初，进彭国公，加户满四百，进右武卫大将军。卒，赠秦州都督，陪葬桥陵。思训善画，世所谓“李将军山水”者。弟思诲，为扬州参军事。子林甫，自有传。 
　　新兴郡王德良，少以疾不任职。薨，赠凉州都督。 
　　孙晋，先天中，为雍州长史，治有名，袭王。坐豫太平公主谋被诛，改氏“厉”。晋就刑，僚吏奔解，唯司功参军李捴从王如它日，晋死，哭其尸尽哀。姚元崇叹曰：“栾、向俦邪！”擢为尚书郎。 
　　长乐郡王幼良，资暴急，高祖数晓勒，不悛。有盗其马者，辄杀之。帝怒曰：“盗信有罪，王而专杀可乎？”诏礼部尚书李纲召宗室即朝堂杖之百，乃释。出为凉州都督，啸不逞为左右，市里苦之。 
　　太宗立，或告王阴养士，交境外。诏中书令宇文士及往代，并按状。士及绳之急，左右恐，欲劫王由间道趋长安自明，不即北奔突厥。士及露劾，帝复遣侍御史孙伏伽鞫视，无异辞，遂赐死。六世孙回，别传。 
　　蔡烈王蔚为周朔州总管，生子安、哲。 
　　西平怀王安，仕隋为右领军大将军，封赵公。武德时，例王。生子琛、孝恭、瑊、〓。 
　　襄武郡王琛字仲宝。木讷少文。隋义宁初，封襄武郡公，与太常卿郑元〓持女伎聘突厥始毕可汗，约和亲。始毕礼之，赠遗蕃渥，遣骨吐禄特勒随琛入献，授刑部侍郎。武德初，始王，历利、蒲、绛三州总管。宋金刚陷浍州，稽胡多叛，诏琛镇隰州，政宽简，为夷夏爱便。薨，子俭袭王，例降为公。 
　　河间元王孝恭，少沈敏，有识量。 
　　高祖已定京师，诏拜山南招尉大使，徇巴蜀，下三十馀州。进击硃粲，破之，俘其众，诸将曰：“粲徒食人，挚贼也，请坑之。”孝恭曰：“不然，今列城皆吾寇，若获之则杀，后渠有降者乎？”悉纵之。繇是腾檄所至辄下。 
　　明年，拜信州总管，承制得拜假。当是时，萧铣据江陵，孝恭数进策图铣，帝嘉纳。进王赵郡，以信州为夔州。乃大治舟舰，肄水战。会李靖使江南，孝恭倚其谋，遂图江陵，尽召巴蜀首领子弟收用之，外示引擢而内实质也。俄进荆湘道总管，统水陆十二军发夷陵，破铣二镇，纵战舰放江中。诸将曰：“得舟当济吾用，弃之反资贼，奈何？”孝恭曰：“铣之境，南际岭，左薄洞庭，地险士众，若城未拔而援至，我且有内外忧，舟虽多，何所用之？今铣濒江镇戍，见舻舠蔽江下，必谓铣已败，不即进兵，觇候往返，以引救期，则吾既拔江陵矣。”已而救兵到巴陵，见船，疑不进。铣内外阻绝，遂降。帝悦，迁荆州大总管，诏图破铣状以进。 
　　孝恭治荆，为置屯田，立铜冶，百姓利之。迁襄州道行台左仆射。时岭表未平，乃分遣使者，绥辑安慰，其款附者四十有九州，朝廷号令畅南海矣。 
　　未几，辅公祏反，寇寿阳，诏孝恭为行军元帅讨之。引兵趋九江，李靖、李勣〗、黄君汉、张镇州、卢祖尚皆禀节度。将发，大飨士，杯水变为血，坐皆失色，孝恭自如，徐曰：“祸福无基，唯所召尔！顾我不负於物，无重诸君忧。公祏祸恶贯盈，今仗威灵以问罪，杯中血，乃贼臣授首之祥乎！”尽饮罢，众心为安。公祏将冯惠亮等拒嶮邀战，孝恭坚壁不出，遣奇兵绝饷道，贼饥，夜薄营，孝恭卧不动。明日，使羸兵扣贼垒挑之，祖尚选精骑阵以待。俄而兵却，贼追北且嚣，遇祖尚军，薄战，遂大败。惠亮退保梁山，孝恭乘胜破其别镇，贼赴水死者数千计。公祏穷，弃丹杨走，骑穷追，生禽之，江南平。玺书褒美，赐甲第一区、女乐二部、奴婢七百口、宝玩不赀。进授东南道行台左仆射。行台废，更为扬州大都督。 
　　孝恭再破巨贼，北自淮，东包江，度岭而南，尽统之。欲以威重夸远俗，乃筑第石头城，陈庐徼自卫。或诬其反，召还，颇为宪司镌诘，既无状，赦为宗正卿。赐实封千二百户。历凉州都督、晋州刺史。贞观初，为礼部尚书，改王河间。 
　　性奢豪，后房歌舞伎百馀，然宽恕退让，无矜伐色，太宗用是亲重之，宗室莫比也。尝谓人曰：“吾所居颇壮丽，非吾心也。当别营一区，令粗足充事而已。吾殁后，子也才，易以守；不才，不为他人所利。”十四年，中饮暴薨，年五十。帝哭之恸，赠司空、扬州都督及谥，陪葬献陵。 
　　始，隋亡，盗贼遍天下，皆太宗身自讨定，谋臣骁帅并隶麾下，无特将专勋者，惟孝恭独有方面功以自见云。子崇义、晦。 
　　崇义嗣王，降封谯国公，历蒲、同二州刺史、益州都督府长史，有威名。终宗正卿。 
　　晦，乾封中为营州都督，以治状闻，玺书劳赐。迁右金吾将军，检校雍州长史，摧擿奸伏无留隐，吏下畏之。高宗将幸洛，诏晦居守，谓曰：“关中事一以属公，然法令牵制，不可以成政，法令外苟可以利人者行之，毋须以闻。”故晦治有异绩。武后时，迁秋官尚书。卒，赠幽州都督。初，晦第起观阁，下临肆区，其人候晦曰：“庶人不及以礼，然室家之私，不愿外窥，今将辞公。”晦惊，遽毁彻之。子荣，奉吴王恪祀。 
　　济北郡王瑊，武德中，为尚书左丞，例王。终始州刺史。 
　　汉阳郡王瑰，始为郡公，进王。高祖使持币遗突厥颉利可汗言和亲事。颉利始见瑰，倨甚。瑰开说，示以厚币，乃大喜，改容加礼，因遣使随入献名马。后复聘，颉利谓其下曰：“前瑰来，悔不少屈之，当使拜我。”瑰同知之，既见颉利，即长揖。颉利怒，留不遣。瑰意象自若，不为屈。虏知不可劫，卒以礼遣。 
　　迁左武候将军，代孝恭为荆州都督，政务清静。岭外酋豪数相攻，瑰遣使谕威德，皆如约，不敢乱。后例为公。长史冯长命者，尝为御史大夫，素贵，事多专决，瑰怒，杖之，坐免。起为宜州刺史、散骑常侍，薨。 
　　济南郡王哲，为隋柱国、备身将军，追王。 
　　子瑗。 
